City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Avarua District
7,Sulphur Springs,US,78.51,clear sky,33.1385,-95.6011,Sulphur Springs
8,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Nukuhetulu
9,Nabire,ID,82.9,overcast clouds,-3.3667,135.4833,Nabire
18,Hithadhoo,MV,85.53,overcast clouds,-0.6,73.0833,Addu City
19,Araouane,ML,78.1,clear sky,18.9048,-3.5265,Araouane
20,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Isangel
23,Kaduna,NG,76.62,overcast clouds,10.5222,7.4383,Kaduna
27,Mahibadhoo,MV,84.83,overcast clouds,3.7833,72.9667,Omadhoo
29,Wattegama,LK,75.56,few clouds,6.7989,81.4808,Wattegama
30,Coahuayana,MX,78.1,clear sky,18.7333,-103.6833,Coahuayana de Hidalgo
33,Rikitea,PF,76.59,overcast clouds,-23.1203,-134.9692,Rikitea
44,Teknaf,BD,80.28,clear sky,20.8624,92.3058,Teknaf
45,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Saint George's
46,Faanui,PF,81.41,light rain,-16.4833,-151.75,Vaitape
54,Touros,BR,79.18,overcast clouds,-5.1989,-35.4608,Touros
56,Arraial Do Cabo,BR,75.54,clear sky,-22.9661,-42.0278,Cabo Frio
60,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,Salalah
62,Panacan,PH,83.79,broken clouds,9.2463,118.4082,Narra
65,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Alofi
66,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Cabedelo
89,Kapaa,US,85.98,broken clouds,22.0752,-159.319,Kapaʻa
106,Veraval,IN,81.61,clear sky,20.9,70.3667,Veraval
107,Malakal,SS,85.71,overcast clouds,9.5334,31.6605,Malakal
122,Khorramshahr,IR,82.36,dust,30.4397,48.1664,Khorramshahr
128,Meulaboh,ID,77.88,overcast clouds,4.1363,96.1285,Meulaboh
132,Cape Coast,GH,80.62,overcast clouds,5.1053,-1.2466,Cape Coast
133,Houma,US,77.0,broken clouds,29.5958,-90.7195,Houma
134,Kilindoni,TZ,79.86,light rain,-7.9139,39.6668,Kilindoni
137,Bilma,NE,89.78,clear sky,18.6853,12.9164,Bilma
138,Atuona,PF,78.37,overcast clouds,-9.8,-139.0333,Atuona
140,Georgetown,MY,80.55,few clouds,5.4112,100.3354,George Town
142,Rajauri,IN,76.1,clear sky,33.3833,74.3,Rajouri
151,Belmonte,BR,75.88,clear sky,-15.8631,-38.8828,Belmonte
155,Honavar,IN,83.52,overcast clouds,14.2833,74.45,Honnavar
156,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Luanda
157,Monywa,MM,87.82,clear sky,22.1167,95.1333,Monywa
167,Maningrida,AU,86.04,overcast clouds,-12.0667,134.2667,West Arnhem
171,Arlit,NE,83.25,scattered clouds,18.7369,7.3853,Arlit
172,Butaritari,KI,81.37,light rain,3.0707,172.7902,Ukiangang
173,Carutapera,BR,75.69,moderate rain,-1.195,-46.02,Carutapera
178,Bonthe,SL,80.8,scattered clouds,7.5264,-12.505,Bonthe
179,Bosaso,SO,85.39,clear sky,11.2842,49.1816,Bosaso
181,Marawi,PH,77.63,overcast clouds,7.9986,124.2928,Marawi City
183,Mayumba,GA,77.36,light rain,-3.432,10.6554,Mayumba
184,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Kahului
187,San Patricio,US,83.12,overcast clouds,28.017,-97.5169,Sinton
189,Tautira,PF,79.65,broken clouds,-17.7333,-149.15,Tautira
190,Voh,NC,82.83,broken clouds,-20.9667,164.7,Voh
194,Tarut,SA,75.42,clear sky,26.5733,50.0369,Al Qatif
196,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Vila Velha
199,Port Keats,AU,86.58,broken clouds,-14.25,129.55,Thamarrurr
204,Kavieng,PG,84.94,overcast clouds,-2.5744,150.7967,Kavieng
205,Sao Joao Da Barra,BR,76.3,scattered clouds,-21.6403,-41.0511,Grussaí
206,Samarai,PG,82.94,broken clouds,-10.6167,150.6667,Magesina
209,Vao,NC,75.4,clear sky,-22.6667,167.4833,Vao
216,San Policarpo,PH,83.37,overcast clouds,12.1791,125.5072,Oras
219,Kollam,IN,77.36,overcast clouds,8.8833,76.6,Kollam
224,Linguere,SN,86.22,clear sky,15.3953,-15.1193,Linguere
227,Hilo,US,76.28,moderate rain,19.7297,-155.09,Hilo
231,Mackay,AU,80.69,overcast clouds,-21.15,149.2,Mackay
232,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Cockburn Town
233,Phichit,TH,84.0,overcast clouds,16.25,100.4167,Taphan Hin
238,Sumbe,AO,75.51,few clouds,-11.2061,13.8437,Sumbe
241,Aitape,PG,82.36,overcast clouds,-3.1374,142.3475,Aitape
244,Sao Francisco,BR,77.41,light rain,-15.9486,-44.8644,São Francisco
246,Buala,SB,84.76,light rain,-8.145,159.5921,Buala
247,Kanchanaburi,TH,75.92,light rain,14.6333,99.1,Na Suan
248,Takoradi,GH,79.9,overcast clouds,4.8845,-1.7554,Takoradi
250,Raichur,IN,86.05,overcast clouds,16.2,77.3667,Raichur
254,Djibo,BF,89.8,broken clouds,14.1022,-1.6306,Djibo
265,Syriam,MM,78.91,broken clouds,16.7722,96.2378,Yangon
267,Banda Aceh,ID,82.31,overcast clouds,5.5577,95.3222,Banda Aceh
271,Noumea,NC,84.18,scattered clouds,-22.2763,166.4572,Nouméa
281,Pasighat,IN,75.74,overcast clouds,28.0667,95.3333,Pasighat
286,Penukonda,IN,77.54,few clouds,14.0833,77.5833,Penukonda
295,Yeppoon,AU,76.78,broken clouds,-23.1333,150.7333,Yeppoon
296,Mirabad,AF,76.03,clear sky,30.4362,61.8383,Mirabad
299,Denpasar,ID,83.86,few clouds,-8.65,115.2167,Denpasar
308,Lorengau,PG,83.14,overcast clouds,-2.0226,147.2712,Lorengau
313,Waingapu,ID,84.94,scattered clouds,-9.6567,120.2641,Waingapu
320,Sur,OM,81.59,clear sky,22.5667,59.5289,Sur
327,Nhulunbuy,AU,84.81,overcast clouds,-12.2333,136.7667,Nhulunbuy
331,Muli,MV,84.97,overcast clouds,2.9167,73.5667,Muli
333,Honiara,SB,83.32,overcast clouds,-9.4333,159.95,Honiara
334,Moranbah,AU,77.45,overcast clouds,-22.0016,148.0466,Moranbah
335,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,Mount Isa
336,Cabo San Lucas,MX,87.1,few clouds,22.8909,-109.9124,Cabo San Lucas
337,Taoudenni,ML,77.61,clear sky,22.6783,-3.9836,Taoudenni
346,Buraydah,SA,75.65,clear sky,26.326,43.975,Buraydah
348,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Recife
352,Kota Belud,MY,85.77,few clouds,6.351,116.4305,Kota Belud
357,Katsina,NG,86.0,few clouds,12.9894,7.6006,Katsina
359,Conceicao Do Araguaia,BR,76.53,clear sky,-8.2578,-49.2647,Conceição do Araguaia
360,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Hambantota
362,Cobija,BO,77.97,broken clouds,-11.0267,-68.7692,Cobija
366,Las Vegas,US,83.08,clear sky,36.175,-115.1372,Las Vegas
367,Manuk Mangkaw,PH,83.19,overcast clouds,4.8,119.85,Simunul
373,Piacabucu,BR,77.58,scattered clouds,-10.4056,-36.4344,Piaçabuçu
377,Hobyo,SO,83.95,light rain,5.3505,48.5268,Hobyo
378,Ca Mau,VN,84.49,overcast clouds,9.1769,105.15,Cà Mau
382,Mitsamiouli,KM,80.56,clear sky,-11.3847,43.2844,Mitsamiouli
385,Itupiranga,BR,79.12,broken clouds,-5.1347,-49.3267,Itupiranga
387,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Padang
390,Harper,LR,80.67,scattered clouds,4.375,-7.7169,Harper
398,Garowe,SO,80.6,light rain,8.4054,48.4845,Garowe
399,Tabuk,PH,83.26,broken clouds,17.4189,121.4443,Tabuk
400,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,Acapulco
401,Gharghoda,IN,80.78,clear sky,22.1667,83.35,Gharghoda
403,Lahaina,US,80.6,light rain,20.8783,-156.6825,Lahaina
408,Coxim,BR,76.98,scattered clouds,-18.5067,-54.76,Coxim
409,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Cayenne
420,Atar,MR,82.49,clear sky,20.5169,-13.0499,Atar
423,Nisia Floresta,BR,79.18,light rain,-6.0911,-35.2086,São José de Mipibu
424,Maracaibo,VE,81.91,overcast clouds,10.6317,-71.6406,Maracaibo
429,Santa Monica,US,78.28,clear sky,34.0195,-118.4912,Los Angeles
435,Aswan,EG,81.7,clear sky,24.0934,32.907,Aswan
436,Mogadishu,SO,81.7,moderate rain,2.0371,45.3438,Mogadishu
437,Bellview,US,77.97,scattered clouds,30.4616,-87.315,Brent
439,Kavaratti,IN,84.16,overcast clouds,10.5669,72.642,Kavaratti
440,Mahmudabad,IN,82.33,clear sky,27.3,81.1167,Mahmudabad
441,Carupano,VE,77.25,overcast clouds,10.6678,-63.2585,Carupano
442,Axim,GH,79.93,overcast clouds,4.8699,-2.2405,Axim
445,Bathsheba,BB,79.48,overcast clouds,13.2167,-59.5167,Wilson Hill
446,Dawei,MM,77.25,light rain,14.0833,98.2,Dawei
448,Langsa,ID,76.19,overcast clouds,4.4683,97.9683,Langsa
458,Djougou,BJ,76.77,broken clouds,9.7085,1.666,Djougou
459,Kidal,ML,80.76,clear sky,18.4411,1.4078,Kidal
462,San Pedro,PH,88.36,scattered clouds,14.35,121.0167,Bacoor
463,Puerto Escondido,MX,83.68,overcast clouds,15.85,-97.0667,Puerto Escondido
465,Sarangani,PH,82.35,overcast clouds,5.4033,125.4636,Municipality of Sarangani
466,Parrita,CR,78.08,light rain,9.5201,-84.3225,Parrita
469,Natitingou,BJ,77.38,broken clouds,10.3042,1.3796,Natitingou
471,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,Port Hedland
476,Panama City,PA,82.35,scattered clouds,8.9936,-79.5197,Panama City
477,Port Blair,IN,78.84,mist,11.6667,92.75,Port Blair
478,Miraflores,MX,75.87,scattered clouds,19.2167,-98.8083,Tlalmanalco
480,Malanville,BJ,89.33,overcast clouds,11.8685,3.3899,Malanville
481,Vaitape,PF,81.39,light rain,-16.5167,-151.75,Vaitape
483,Pyapon,MM,85.33,scattered clouds,16.2833,95.6833,Pyapon
492,Kalianget,ID,84.67,few clouds,-7.05,113.9333,SMK Negeri 1 Kalianget
494,Namatanai,PG,85.32,few clouds,-3.6667,152.4333,Namatanai
497,Totness,SR,78.42,few clouds,5.8833,-56.3167,Totness
499,Cairns,AU,84.07,scattered clouds,-16.9167,145.7667,Cairns
500,Kulhudhuffushi,MV,85.08,overcast clouds,6.6221,73.07,Kulhudhuffushi
501,Road Town,VG,78.84,light rain,18.4167,-64.6167,Road Town
504,Merauke,ID,80.19,overcast clouds,-8.4667,140.3333,Urum
505,The Valley,AI,80.46,overcast clouds,18.217,-63.0578,The Valley
507,Manzanillo,CU,77.09,broken clouds,20.3433,-77.1167,Manzanillo
510,Carrollton,US,80.22,overcast clouds,32.9537,-96.8903,Carrollton
514,Paracuru,BR,79.11,overcast clouds,-3.41,-39.0306,Paracuru
515,Dingle,PH,84.96,broken clouds,10.9995,122.6711,Pototan
516,Ladario,BR,82.24,overcast clouds,-19.0047,-57.6017,Corumbá
517,Bengkulu,ID,78.94,overcast clouds,-3.8004,102.2655,Bengkulu
520,Panguna,PG,83.17,overcast clouds,-6.3164,155.4848,Panguna
522,Limoeiro Do Ajuru,BR,75.45,heavy intensity rain,-1.8953,-49.3806,Limoeiro do Ajuru
529,Ukiah,US,76.64,clear sky,39.1502,-123.2078,Ukiah
532,Half Moon Bay,US,75.54,haze,37.4636,-122.4286,Half Moon Bay
533,Salinas,US,77.0,clear sky,36.6777,-121.6555,Salinas
535,Kalmunai,LK,79.9,broken clouds,7.4167,81.8167,Kalmunai
537,Durango,MX,75.49,overcast clouds,24.8333,-104.8333,Fuente del Llano
540,Tonj,SS,79.32,overcast clouds,7.2737,28.6822,Tonj
541,Agadez,NE,84.79,clear sky,19.75,10.25,
543,Sibolga,ID,78.71,overcast clouds,1.7427,98.7792,Sibolga
544,Riyadh,SA,78.94,clear sky,24.6877,46.7219,Riyadh
550,Mareeba,AU,79.45,few clouds,-17.0,145.4333,Mareeba
552,Ratnapura,LK,77.31,overcast clouds,6.6828,80.3992,Ratnapura
553,San Andres,CO,77.02,overcast clouds,12.5847,-81.7006,San Andrés
555,Safford,US,84.11,clear sky,32.834,-109.7076,Safford
556,Pandan,PH,83.55,overcast clouds,14.0453,124.1694,Pandan
557,Adrar,MR,77.22,clear sky,20.5022,-10.0711,
560,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Maceió
564,Makakilo City,US,78.55,broken clouds,21.3469,-158.0858,Kapolei
573,Sabang,ID,83.73,overcast clouds,5.8933,95.3214,Sabang
576,Iquitos,PE,80.64,scattered clouds,-3.7481,-73.2472,Iquitos
583,Ambarawa,ID,76.77,overcast clouds,-7.2633,110.3975,Ambarawa
584,Chhoti Sadri,IN,82.8,scattered clouds,24.3833,74.7,Chhoti Sadri
585,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Klouklubed
589,Mormugao,IN,81.55,scattered clouds,15.4,73.8,Vasco da Gama
590,Edd,ER,88.14,few clouds,13.9297,41.6925,Idi
593,Tiarei,PF,84.22,overcast clouds,-17.5333,-149.3333,Maha'ena
594,Akyab,MM,81.1,clear sky,20.15,92.9,Sittwe
597,Weston,US,78.03,scattered clouds,26.1004,-80.3998,Sunrise
598,Lakatoro,VU,84.29,overcast clouds,-16.0999,167.4164,Lakatoro
602,Kununurra,AU,87.78,clear sky,-15.7667,128.7333,Kununurra
608,Jalu,LY,75.76,overcast clouds,29.0331,21.5482,Jalu
609,Humaita,BR,75.27,overcast clouds,-7.5061,-63.0208,Humaitá District
612,Barstow,US,81.59,clear sky,34.8986,-117.0228,Barstow
613,Bonfim,BR,80.1,scattered clouds,3.0833,-59.95,Bonfim
614,Tutoia,BR,77.81,light rain,-2.7619,-42.2744,Tutóia
615,Pemangkat,ID,82.22,overcast clouds,1.1667,108.9667,Pemangkat
617,Gusau,NG,84.45,few clouds,12.1628,6.6614,Gusau
621,Sulphur,US,80.58,scattered clouds,30.2366,-93.3774,Sulphur
622,Iracoubo,GF,77.74,overcast clouds,5.4802,-53.2011,Iracoubo
623,Bandarbeyla,SO,82.58,overcast clouds,9.4942,50.8122,Bandarbeyla
625,Mandal,IN,85.14,broken clouds,25.45,74.5667,Mandal
629,Daru,PG,82.33,scattered clouds,-9.0763,143.2092,Daru
630,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Porto-Novo
634,Tuy Hoa,VN,80.31,overcast clouds,13.0833,109.3,Tuy Hòa
637,Tebingtinggi,ID,79.2,overcast clouds,3.3285,99.1625,Tebing Tinggi
638,Bagado,CO,79.95,overcast clouds,5.4116,-76.4152,Bagadó
650,Puerto Madero,MX,84.11,overcast clouds,14.7208,-92.4215,Puerto Madero
651,Kimbe,PG,87.55,clear sky,-5.5502,150.1429,Kimbe
653,Tahoua,NE,89.58,clear sky,14.8888,5.2692,Tahoua
655,Ixtapa,MX,77.23,broken clouds,20.7,-105.2,Puerto Vallarta
663,Raga,SS,77.18,overcast clouds,8.4596,25.678,Raga
667,Sambava,MG,77.2,broken clouds,-14.2667,50.1667,Sambava
668,Ugoofaaru,MV,85.14,overcast clouds,5.6667,73.0,Ungoofaaru
669,Darbhanga,IN,80.19,clear sky,26.1667,85.9,Darbhanga
671,Shasta Lake,US,79.36,broken clouds,40.6804,-122.3708,Redding
674,Amravati,IN,89.78,broken clouds,20.9333,77.75,Amravati
678,Luganville,VU,84.49,overcast clouds,-15.5333,167.1667,Luganville
682,Mandera,KE,75.61,overcast clouds,3.9366,41.867,Mandera
683,Male,MV,85.95,broken clouds,4.1748,73.5089,Malé
