City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,55.02,93,100,13.8,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,63.48,55,26,5.37,scattered clouds
2,Kosh-Agach,RU,50.0,88.6667,46.22,34,100,3.24,overcast clouds
3,Bluff,NZ,-46.6,168.3333,63.81,74,34,11.77,scattered clouds
4,Durham,US,36.0335,-78.8664,66.29,91,100,1.99,overcast clouds
5,Barrow,US,71.2906,-156.7887,19.42,86,100,14.97,overcast clouds
6,Avarua,CK,-21.2078,-159.775,84.25,74,75,5.75,broken clouds
7,Sulphur Springs,US,33.1385,-95.6011,78.51,47,0,5.75,clear sky
8,Vaini,TO,-21.2,-175.2,82.56,83,75,14.97,broken clouds
9,Nabire,ID,-3.3667,135.4833,82.9,77,100,2.15,overcast clouds
10,Quzhou,CN,28.9594,118.8686,62.37,75,88,3.94,overcast clouds
11,Pimentel,PE,-6.8367,-79.9342,66.13,87,84,12.93,broken clouds
12,Ushuaia,AR,-54.8,-68.3,38.86,81,20,6.91,few clouds
13,Marsabit,KE,2.3284,37.9899,62.73,94,100,10.16,light rain
14,Carnarvon,AU,-24.8667,113.6333,69.87,52,0,10.36,clear sky
15,Aklavik,CA,68.2191,-135.0107,38.14,88,100,14.5,overcast clouds
16,Port Lincoln,AU,-34.7333,135.8667,64.51,68,0,10.8,clear sky
17,Torbay,CA,47.6666,-52.7314,43.57,90,75,4.0,broken clouds
18,Hithadhoo,MV,-0.6,73.0833,85.53,72,100,17.67,overcast clouds
19,Araouane,ML,18.9048,-3.5265,78.1,15,0,10.74,clear sky
20,Isangel,VU,-19.55,169.2667,87.91,74,75,6.91,broken clouds
21,Saint-Francois,FR,46.4154,3.9054,41.68,100,67,0.0,broken clouds
22,Marsh Harbour,BS,26.5412,-77.0636,74.46,78,30,17.83,scattered clouds
23,Kaduna,NG,10.5222,7.4383,76.62,59,100,3.62,overcast clouds
24,Iskateley,RU,67.6803,53.1512,17.78,95,99,10.16,light snow
25,Bonavista,CA,48.6499,-53.1147,36.99,96,100,3.04,overcast clouds
26,Bredasdorp,ZA,-34.5322,20.0403,54.63,94,52,3.62,broken clouds
27,Mahibadhoo,MV,3.7833,72.9667,84.83,75,97,17.9,overcast clouds
28,Portland,US,45.5234,-122.6762,67.78,53,100,3.44,overcast clouds
29,Wattegama,LK,6.7989,81.4808,75.56,87,15,1.97,few clouds
30,Coahuayana,MX,18.7333,-103.6833,78.1,58,6,4.16,clear sky
31,Mahebourg,MU,-20.4081,57.7,72.25,94,20,1.14,few clouds
32,Yellowknife,CA,62.456,-114.3525,45.12,49,0,12.66,clear sky
33,Rikitea,PF,-23.1203,-134.9692,76.59,70,100,6.2,overcast clouds
34,Busselton,AU,-33.65,115.3333,65.37,73,64,2.75,broken clouds
35,Clyde River,CA,70.4692,-68.5914,8.83,85,100,12.66,light snow
36,Ambilobe,MG,-13.2,49.05,72.09,96,1,3.13,clear sky
37,Saint George,US,37.1041,-113.5841,74.62,14,0,27.63,clear sky
38,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,6.91,clear sky
39,Albany,US,42.6001,-73.9662,58.17,48,100,2.04,overcast clouds
40,Pangnirtung,CA,66.1451,-65.7125,26.76,97,100,4.97,light snow
41,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,0,2.89,clear sky
42,Hauterive,FR,46.0901,3.4459,45.36,94,90,1.72,overcast clouds
43,Saldanha,ZA,-33.0117,17.9442,55.45,69,24,7.14,few clouds
44,Teknaf,BD,20.8624,92.3058,80.28,78,7,0.31,clear sky
45,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,11.5,few clouds
46,Faanui,PF,-16.4833,-151.75,81.41,72,54,8.28,light rain
47,Longyearbyen,SJ,78.2186,15.6401,12.04,67,75,3.44,broken clouds
48,Cap Malheureux,MU,-19.9842,57.6142,72.46,81,2,7.76,clear sky
49,Hermanus,ZA,-34.4187,19.2345,58.8,85,27,9.37,scattered clouds
50,Sovetskaya Gavan,RU,48.9723,140.2878,39.6,66,100,9.64,overcast clouds
51,Sao Filipe,CV,14.8961,-24.4956,73.04,73,0,7.7,clear sky
52,Klaksvik,FO,62.2266,-6.589,40.12,71,63,22.84,broken clouds
53,Carballo,ES,43.213,-8.691,55.09,89,94,0.92,overcast clouds
54,Touros,BR,-5.1989,-35.4608,79.18,83,98,10.8,overcast clouds
55,Chokurdakh,RU,70.6333,147.9167,30.07,89,41,10.45,scattered clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,82,2,12.88,clear sky
57,Ust-Tsilma,RU,65.441,52.1498,22.89,94,100,4.63,overcast clouds
58,Olkhovatka,RU,50.2831,39.2872,38.98,57,1,2.55,clear sky
59,Asfi,MA,32.2994,-9.2372,61.45,89,0,10.94,clear sky
60,Salalah,OM,17.0151,54.0924,84.29,84,40,4.61,scattered clouds
61,Leningradskiy,RU,69.3833,178.4167,18.77,75,80,8.88,broken clouds
62,Panacan,PH,9.2463,118.4082,83.79,72,58,4.76,broken clouds
63,Qaanaaq,GL,77.484,-69.3632,6.3,68,19,6.46,few clouds
64,Hami,CN,42.8,93.45,66.78,10,18,6.62,few clouds
65,Alofi,NU,-19.0595,-169.9187,84.09,79,100,9.22,overcast clouds
66,Cabedelo,BR,-6.9811,-34.8339,77.67,83,23,9.71,few clouds
67,Sitka,US,57.0531,-135.33,48.09,71,100,14.97,overcast clouds
68,Benghazi,LY,32.1167,20.0667,64.96,84,0,18.97,clear sky
69,Khuzhir,RU,53.1939,107.3397,43.34,77,100,3.02,overcast clouds
70,Cape Town,ZA,-33.9258,18.4232,59.11,83,0,5.01,clear sky
71,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,2.3,clear sky
72,Khatanga,RU,71.9667,102.5,18.16,86,97,11.65,overcast clouds
73,Luderitz,NA,-26.6481,15.1594,73.06,24,0,12.08,clear sky
74,East London,ZA,-33.0153,27.9116,60.64,77,0,6.58,clear sky
75,Lompoc,US,34.6391,-120.4579,70.57,67,0,30.0,clear sky
76,Geraldton,AU,-28.7667,114.6,59.41,77,0,4.61,clear sky
77,Kropotkin,RU,45.4375,40.5756,49.23,96,100,16.82,light rain
78,Hobart,AU,-42.8794,147.3294,66.06,61,75,14.97,broken clouds
79,Port Alfred,ZA,-33.5906,26.891,56.17,93,5,7.38,clear sky
80,Haines Junction,CA,60.7522,-137.5108,49.95,43,100,9.22,overcast clouds
81,Cidreira,BR,-30.1811,-50.2056,64.69,72,100,6.64,overcast clouds
82,Kaitangata,NZ,-46.2817,169.8464,62.22,63,33,4.97,scattered clouds
83,Saskylakh,RU,71.9167,114.0833,16.14,90,34,5.73,scattered clouds
84,Castro,BR,-24.7911,-50.0119,62.89,88,100,2.15,overcast clouds
85,New Norfolk,AU,-42.7826,147.0587,65.7,46,100,8.21,overcast clouds
86,Dikson,RU,73.5069,80.5464,10.45,94,100,11.34,overcast clouds
87,Naze,JP,28.3667,129.4833,65.32,56,100,9.06,overcast clouds
88,Oktyabrskoye,RU,43.0645,44.7417,48.34,100,100,2.24,fog
89,Kapaa,US,22.0752,-159.319,85.98,79,75,18.41,broken clouds
90,Havoysund,NO,70.9963,24.6622,28.63,82,99,25.9,overcast clouds
91,Victoria,HK,22.2855,114.1577,64.26,92,100,5.99,light rain
92,Laohekou,CN,32.3858,111.6678,66.67,41,0,11.41,clear sky
93,Esperance,AU,-33.8667,121.9,58.84,58,14,8.63,few clouds
94,Tromso,NO,69.6496,18.957,32.38,93,100,3.44,overcast clouds
95,Hasaki,JP,35.7333,140.8333,57.6,54,100,13.91,overcast clouds
96,Talnakh,RU,69.4865,88.3972,20.21,94,100,7.65,light snow
97,Guerrero Negro,MX,27.9769,-114.0611,63.75,72,6,17.9,clear sky
98,Dubasari,MD,47.2631,29.1608,51.3,77,16,2.91,few clouds
99,Kasongo-Lunda,CD,-6.4667,16.8167,68.45,92,87,1.45,overcast clouds
100,Joensuu,FI,62.6012,29.7632,30.69,93,0,1.14,clear sky
101,Mar Del Plata,AR,-38.0023,-57.5575,51.87,72,75,18.01,light rain
102,Camacha,PT,33.0833,-16.3333,60.22,77,40,10.36,scattered clouds
103,Guatire,VE,10.4762,-66.5427,72.27,87,78,3.0,broken clouds
104,Ancud,CL,-41.8697,-73.8203,50.0,92,32,3.62,scattered clouds
105,Talaya,RU,61.3833,152.75,31.82,90,30,2.8,scattered clouds
106,Veraval,IN,20.9,70.3667,81.61,88,0,9.55,clear sky
107,Malakal,SS,9.5334,31.6605,85.71,39,100,6.98,overcast clouds
108,Murdochville,CA,48.9583,-65.5006,32.88,96,99,4.27,overcast clouds
109,Chato,TZ,-2.6378,31.7669,63.75,94,100,6.35,light rain
110,Mayskiy,RU,47.6931,40.1025,47.61,53,100,9.62,overcast clouds
111,Lagoa,PT,39.05,-27.9833,60.96,82,9,2.75,clear sky
112,Levelland,US,33.5873,-102.378,72.95,73,100,22.21,overcast clouds
113,Shache,CN,38.4167,77.2406,59.72,20,4,5.82,clear sky
114,Riverton,US,40.5219,-111.9391,52.84,71,75,11.01,broken clouds
115,Tigil,RU,57.8,158.6667,34.02,92,97,7.92,overcast clouds
116,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,11.5,broken clouds
117,Voronezh,RU,51.6664,39.17,32.02,69,0,0.0,clear sky
118,Te Anau,NZ,-45.4167,167.7167,59.95,62,10,5.46,clear sky
119,Lasa,IT,46.6166,10.7002,49.08,91,48,3.49,scattered clouds
120,Muroto,JP,33.2833,134.15,60.84,52,100,4.03,overcast clouds
121,Ust-Ilimsk,RU,58.0006,102.6619,35.29,71,100,10.29,overcast clouds
122,Khorramshahr,IR,30.4397,48.1664,82.36,34,0,6.91,dust
123,Xuanhua,CN,40.6103,115.0447,62.74,34,6,3.96,clear sky
124,Shostka,UA,51.863,33.4698,42.04,72,100,5.91,overcast clouds
125,Sisimiut,GL,66.9395,-53.6735,25.65,74,100,6.22,overcast clouds
126,Ndele,CF,8.4109,20.6473,74.23,80,100,6.29,overcast clouds
127,Saint-Pierre,RE,-21.3393,55.4781,73.29,72,0,5.75,clear sky
128,Meulaboh,ID,4.1363,96.1285,77.88,87,91,3.65,overcast clouds
129,Port Elizabeth,ZA,-33.918,25.5701,54.32,90,0,5.75,clear sky
130,Provideniya,RU,64.3833,-173.3,29.44,56,8,12.19,clear sky
131,Husavik,IS,66.0449,-17.3389,27.36,75,100,8.41,overcast clouds
132,Cape Coast,GH,5.1053,-1.2466,80.62,83,100,8.14,overcast clouds
133,Houma,US,29.5958,-90.7195,77.0,90,75,3.0,broken clouds
134,Kilindoni,TZ,-7.9139,39.6668,79.86,77,60,18.84,light rain
135,Lukaya,UG,-0.1489,31.8748,62.58,86,100,2.89,overcast clouds
136,Nikolskoye,RU,59.7035,30.7861,40.71,93,47,5.14,scattered clouds
137,Bilma,NE,18.6853,12.9164,89.78,11,8,8.95,clear sky
138,Atuona,PF,-9.8,-139.0333,78.37,81,100,13.0,overcast clouds
139,Gazojak,TM,41.1875,61.4036,66.79,57,100,12.17,overcast clouds
140,Georgetown,MY,5.4112,100.3354,80.55,94,20,3.44,few clouds
141,Oussouye,SN,12.485,-16.5469,73.58,71,88,7.43,overcast clouds
142,Rajauri,IN,33.3833,74.3,76.1,33,0,5.7,clear sky
143,Upernavik,GL,72.7868,-56.1549,-1.7,89,6,3.65,clear sky
144,Roald,NO,62.5833,6.1333,48.76,81,100,26.46,light rain
145,Mugla,TR,37.2303,28.3557,53.98,64,100,4.36,overcast clouds
146,Faya,SA,18.3851,42.4509,64.51,55,100,2.04,overcast clouds
147,Nampula,MZ,-15.1165,39.2666,66.15,94,75,8.05,broken clouds
148,Thompson,CA,55.7435,-97.8558,26.76,86,100,12.66,overcast clouds
149,Mersin,TR,36.862,34.6509,64.38,83,89,3.58,overcast clouds
150,Mehamn,NO,71.0357,27.8492,25.47,78,96,13.96,overcast clouds
151,Belmonte,BR,-15.8631,-38.8828,75.88,80,0,4.97,clear sky
152,Hovd,MN,48.0056,91.6419,57.27,16,24,6.38,few clouds
153,Tiksi,RU,71.6872,128.8694,17.17,82,60,11.01,broken clouds
154,Tasiilaq,GL,65.6145,-37.6368,19.18,56,75,4.81,broken clouds
155,Honavar,IN,14.2833,74.45,83.52,68,94,5.82,overcast clouds
156,Luanda,AO,-8.8368,13.2343,78.8,89,75,2.3,broken clouds
157,Monywa,MM,22.1167,95.1333,87.82,42,0,7.76,clear sky
158,Lakhdenpokhya,RU,61.5198,30.1992,33.35,94,50,5.37,scattered clouds
159,Bethel,US,41.3712,-73.414,58.35,55,100,4.0,overcast clouds
160,Katsuura,JP,35.1333,140.3,58.6,59,100,9.98,moderate rain
161,Liuli,TZ,-11.0833,34.6333,72.36,76,75,6.31,light rain
162,Ziro,IN,27.6333,93.8333,48.94,86,100,1.41,overcast clouds
163,Saurimo,AO,-9.6608,20.3916,62.76,70,81,4.09,broken clouds
164,Constitucion,CL,-35.3333,-72.4167,52.93,75,12,7.31,few clouds
165,Camargo,MX,27.6667,-105.1667,90.05,4,1,16.15,clear sky
166,Rio Grande,BR,-32.035,-52.0986,49.95,74,10,9.4,clear sky
167,Maningrida,AU,-12.0667,134.2667,86.04,50,88,13.87,overcast clouds
168,Mitchell,US,43.7094,-98.0298,46.38,72,100,13.8,overcast clouds
169,Yulara,AU,-25.2406,130.9889,64.24,52,99,11.5,overcast clouds
170,Hue,VN,16.4667,107.6,69.91,94,75,12.66,mist
171,Arlit,NE,18.7369,7.3853,83.25,12,31,9.82,scattered clouds
172,Butaritari,KI,3.0707,172.7902,81.37,78,33,12.71,light rain
173,Carutapera,BR,-1.195,-46.02,75.69,94,100,4.36,moderate rain
174,Lebu,CL,-37.6167,-73.65,52.45,90,0,15.1,clear sky
175,Gat,IL,31.61,34.7642,63.28,89,14,5.21,few clouds
176,Opunake,NZ,-39.4556,173.8583,67.12,75,52,13.98,broken clouds
177,Lavrentiya,RU,65.5833,-171.0,18.9,73,11,11.5,few clouds
178,Bonthe,SL,7.5264,-12.505,80.8,84,26,5.28,scattered clouds
179,Bosaso,SO,11.2842,49.1816,85.39,66,4,9.55,clear sky
180,Richards Bay,ZA,-28.783,32.0377,61.36,81,0,6.93,clear sky
181,Marawi,PH,7.9986,124.2928,77.63,79,97,1.25,overcast clouds
182,Airai,TL,-8.9266,125.4092,72.23,49,68,5.37,broken clouds
183,Mayumba,GA,-3.432,10.6554,77.36,93,87,4.45,light rain
184,Kahului,US,20.8947,-156.47,80.62,73,40,20.71,scattered clouds
185,Udachnyy,RU,66.4167,112.4,24.94,77,24,12.8,few clouds
186,Mao,ES,39.8885,4.2658,57.76,94,20,3.44,few clouds
187,San Patricio,US,28.017,-97.5169,83.12,81,97,15.5,overcast clouds
188,Komsomolskiy,UZ,40.4272,71.7189,66.92,55,100,4.61,overcast clouds
189,Tautira,PF,-17.7333,-149.15,79.65,73,83,6.71,broken clouds
190,Voh,NC,-20.9667,164.7,82.83,69,53,3.71,broken clouds
191,Kashi,CN,39.4547,75.9797,61.81,25,20,6.71,few clouds
192,Pevek,RU,69.7008,170.3133,19.85,70,100,8.21,overcast clouds
193,Sangar,RU,63.9242,127.4739,34.72,91,100,16.82,snow
194,Tarut,SA,26.5733,50.0369,75.42,55,0,4.94,clear sky
195,Beringovskiy,RU,63.05,179.3167,20.19,74,32,14.63,scattered clouds
196,Vila Velha,BR,-20.3297,-40.2925,78.75,80,0,9.22,clear sky
197,Broken Hill,AU,-31.95,141.4333,60.51,63,0,8.05,clear sky
198,Suoyarvi,RU,62.0833,32.35,28.15,99,58,4.52,light snow
199,Port Keats,AU,-14.25,129.55,86.58,46,72,13.73,broken clouds
200,Tateyama,JP,34.9833,139.8667,57.42,66,100,5.82,overcast clouds
201,Nador,MA,35.174,-2.9287,62.85,39,0,1.14,clear sky
202,Izberbash,RU,42.5696,47.8645,50.05,81,91,5.3,overcast clouds
203,Marondera,ZW,-18.1853,31.5519,51.24,92,73,11.43,broken clouds
204,Kavieng,PG,-2.5744,150.7967,84.94,71,86,9.6,overcast clouds
205,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.3,83,29,13.11,scattered clouds
206,Samarai,PG,-10.6167,150.6667,82.94,74,62,8.63,broken clouds
207,Havelock,US,34.8791,-76.9013,71.94,83,75,11.5,broken clouds
208,Zhaotong,CN,27.3167,103.7167,44.53,74,99,4.92,overcast clouds
209,Vao,NC,-22.6667,167.4833,75.4,87,7,19.42,clear sky
210,Palma Di Montechiaro,IT,37.1926,13.765,53.02,70,0,5.57,clear sky
211,Monkey Bay,MW,-14.0728,34.9201,68.27,82,0,16.37,clear sky
212,Malinovskiy,RU,61.1953,62.8397,27.81,91,34,7.54,scattered clouds
213,Tiznit,MA,29.5833,-9.5,61.99,44,0,2.37,clear sky
214,Asilah,MA,35.465,-6.0348,62.56,87,0,5.06,clear sky
215,Turukhansk,RU,65.8167,87.9833,27.01,90,18,11.61,few clouds
216,San Policarpo,PH,12.1791,125.5072,83.37,71,100,8.12,overcast clouds
217,Bedesa,ET,8.9,40.7833,62.55,81,81,1.99,light rain
218,Kindu,CD,-2.95,25.95,69.13,96,100,3.13,overcast clouds
219,Kollam,IN,8.8833,76.6,77.36,89,100,4.76,overcast clouds
220,Brora,GB,58.0099,-3.8518,50.04,84,97,8.23,overcast clouds
221,Pisco,PE,-13.7,-76.2167,64.45,82,0,13.8,clear sky
222,Nanortalik,GL,60.1432,-45.2371,37.09,84,100,4.59,overcast clouds
223,Vardo,NO,70.3705,31.1107,28.11,69,100,7.83,overcast clouds
224,Linguere,SN,15.3953,-15.1193,86.22,39,3,6.91,clear sky
225,Arti,RU,56.4234,58.5328,30.11,74,3,6.51,clear sky
226,Ust-Nera,RU,64.5667,143.2,35.55,89,46,2.75,scattered clouds
227,Hilo,US,19.7297,-155.09,76.28,93,100,10.36,moderate rain
228,Flinders,AU,-34.5833,150.8552,72.37,73,2,5.99,clear sky
