City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Codrington,AU,-38.2667,141.9667,66.97,56,100,12.62,overcast clouds
230,Ilhabela,BR,-23.7781,-45.3581,73.29,85,14,4.5,light rain
231,Mackay,AU,-21.15,149.2,80.69,78,100,16.11,overcast clouds
232,Cockburn Town,TC,21.4612,-71.1419,75.16,83,75,8.05,broken clouds
233,Phichit,TH,16.25,100.4167,84.0,71,100,7.2,overcast clouds
234,Midyat,TR,37.4247,41.3393,52.88,83,100,7.38,overcast clouds
235,Verkhnevilyuysk,RU,63.4453,120.3167,25.07,63,100,14.43,overcast clouds
236,At-Bashi,KG,41.1702,75.8106,49.75,42,14,6.91,few clouds
237,Kazachinskoye,RU,57.6953,93.2761,37.71,80,100,16.02,overcast clouds
238,Sumbe,AO,-11.2061,13.8437,75.51,89,13,7.85,few clouds
239,Kodiak,US,57.79,-152.4072,45.91,71,100,16.11,overcast clouds
240,San Quintin,MX,30.4833,-115.95,61.97,72,0,14.99,clear sky
241,Aitape,PG,-3.1374,142.3475,82.36,81,93,5.68,overcast clouds
242,Ponta Do Sol,PT,32.6667,-17.1,65.01,74,0,4.12,clear sky
243,Kadoma,JP,34.7333,135.5833,64.65,45,75,4.61,broken clouds
244,Sao Francisco,BR,-15.9486,-44.8644,77.41,38,99,4.14,light rain
245,Fairbanks,US,64.8378,-147.7164,56.08,34,0,5.75,clear sky
246,Buala,SB,-8.145,159.5921,84.76,70,98,4.38,light rain
247,Kanchanaburi,TH,14.6333,99.1,75.92,89,100,6.04,light rain
248,Takoradi,GH,4.8845,-1.7554,79.9,84,100,7.36,overcast clouds
249,Abu Samrah,SY,35.3029,37.1841,58.21,82,0,10.65,clear sky
250,Raichur,IN,16.2,77.3667,86.05,40,99,11.5,overcast clouds
251,Tura,IN,25.5198,90.2201,72.46,90,47,5.14,scattered clouds
252,Belaya Gora,RU,68.5333,146.4167,31.39,100,47,6.38,scattered clouds
253,Storsteinnes,NO,69.2408,19.2344,32.65,98,99,2.13,snow
254,Djibo,BF,14.1022,-1.6306,89.8,28,70,3.27,broken clouds
255,Kaeo,NZ,-35.1,173.7833,69.33,76,100,7.78,overcast clouds
256,Troitsko-Pechorsk,RU,62.7084,56.1964,24.48,88,99,4.68,overcast clouds
257,Borovoy,RU,55.4333,86.0833,45.68,76,20,4.47,light intensity shower rain
258,Norman Wells,CA,65.282,-126.8329,53.64,37,40,20.71,scattered clouds
259,Korla,CN,41.7597,86.1469,61.18,25,6,3.87,clear sky
260,Quebec,CA,46.8123,-71.2145,50.22,61,20,18.41,few clouds
261,Susanville,US,40.4163,-120.653,65.66,29,0,4.61,clear sky
262,Altamont,US,42.2068,-121.7372,62.78,30,0,6.91,clear sky
263,Esso,RU,55.9333,158.7,33.31,83,99,4.03,overcast clouds
264,Souillac,MU,-20.5167,57.5167,71.98,94,20,1.14,few clouds
265,Syriam,MM,16.7722,96.2378,78.91,83,75,5.75,broken clouds
266,Alexandria,EG,31.2156,29.9553,64.36,72,0,5.75,clear sky
267,Banda Aceh,ID,5.5577,95.3222,82.31,76,100,11.27,overcast clouds
268,Saint Anthony,US,45.0205,-93.218,44.92,85,100,16.11,overcast clouds
269,Weiser,US,44.251,-116.9693,70.0,50,4,11.01,clear sky
270,Jutai,BR,-5.1833,-68.9,73.76,98,100,2.35,overcast clouds
271,Noumea,NC,-22.2763,166.4572,84.18,99,44,13.8,scattered clouds
272,Visnes,NO,59.3556,5.2242,42.22,93,25,2.3,scattered clouds
273,Enshi,CN,30.3,109.4833,61.45,69,100,0.94,overcast clouds
274,Klyuchi,RU,52.2667,79.1667,63.5,76,85,8.41,overcast clouds
275,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.96,93,19,3.24,few clouds
276,Taltal,CL,-25.4,-70.4833,60.75,82,29,3.4,scattered clouds
277,Shieli,KZ,44.1667,66.75,67.05,42,86,8.12,overcast clouds
278,Andreapol,RU,56.6513,32.2664,32.9,78,18,2.66,few clouds
279,Puerto Ayora,EC,-0.7393,-90.3518,72.41,89,59,4.76,broken clouds
280,Saint-Augustin,CA,51.226,-58.6502,33.48,81,100,19.77,snow
281,Pasighat,IN,28.0667,95.3333,75.74,67,100,0.36,overcast clouds
282,Svetlyy,RU,54.675,20.1347,39.25,90,11,2.93,few clouds
283,Jiblah,YE,13.9216,44.1467,65.17,64,35,1.61,scattered clouds
284,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,92,23,3.02,few clouds
285,Ube,JP,33.9431,131.2511,65.23,46,0,16.11,clear sky
286,Penukonda,IN,14.0833,77.5833,77.54,60,18,10.31,few clouds
287,Fortuna,US,40.5982,-124.1573,60.93,73,0,13.8,clear sky
288,Caravelas,BR,-17.7125,-39.2481,74.03,81,0,5.19,clear sky
289,Launceston,AU,-41.45,147.1667,63.34,82,100,17.27,overcast clouds
290,Ahipara,NZ,-35.1667,173.1667,68.58,60,100,6.49,overcast clouds
291,Deep River,CA,46.1001,-77.4995,53.31,70,100,9.48,overcast clouds
292,Ngudu,TZ,-2.9667,33.3333,64.65,91,95,5.97,overcast clouds
293,Necochea,AR,-38.5473,-58.7368,51.69,61,100,8.43,overcast clouds
294,Oranjemund,NA,-28.55,16.4333,68.61,21,0,11.43,clear sky
295,Yeppoon,AU,-23.1333,150.7333,76.78,76,82,16.44,broken clouds
296,Mirabad,AF,30.4362,61.8383,76.03,38,0,16.02,clear sky
297,Chuy,UY,-33.6971,-53.4616,50.56,83,0,6.96,clear sky
298,Arona,ES,28.0996,-16.681,60.98,59,0,10.36,clear sky
299,Denpasar,ID,-8.65,115.2167,83.86,83,20,8.05,few clouds
300,Dalby,AU,-27.1833,151.2667,74.98,53,7,3.0,clear sky
301,Baltasi,RU,56.3462,50.2062,32.79,76,19,9.37,few clouds
302,Buenos Aires,AR,-34.6132,-58.3772,57.94,58,0,8.05,clear sky
303,Diego De Almagro,CL,-26.3667,-70.05,59.4,51,0,1.19,clear sky
304,Olafsvik,IS,64.8945,-23.7142,33.1,65,8,19.01,clear sky
305,Muros,ES,42.7762,-9.0603,51.22,86,100,4.65,overcast clouds
306,Severo-Kurilsk,RU,50.6789,156.125,36.23,85,83,8.43,broken clouds
307,Seabra,BR,-12.4186,-41.7703,63.34,89,4,3.76,clear sky
308,Lorengau,PG,-2.0226,147.2712,83.14,76,100,2.17,overcast clouds
309,Takhtamygda,RU,54.1,123.5667,36.43,87,100,3.04,moderate rain
310,Kemijarvi,FI,66.7131,27.4306,30.56,93,100,8.25,light snow
311,Tam Ky,VN,15.5667,108.4833,72.05,96,100,9.37,overcast clouds
312,Sadovoye,RU,47.7764,44.5089,46.9,49,100,10.22,overcast clouds
313,Waingapu,ID,-9.6567,120.2641,84.94,69,46,16.6,scattered clouds
314,Zhigansk,RU,66.7697,123.3711,18.93,82,100,22.08,overcast clouds
315,Pacasmayo,PE,-7.4006,-79.5714,66.58,85,49,12.86,scattered clouds
316,Lanigan,CA,51.8501,-105.0344,48.09,56,100,9.98,overcast clouds
317,Durban,ZA,-29.8579,31.0292,62.02,80,4,4.0,clear sky
318,Dharchula,IN,29.85,80.5333,69.01,41,64,4.52,broken clouds
319,Rawlins,US,41.7911,-107.2387,55.29,38,20,9.22,few clouds
320,Sur,OM,22.5667,59.5289,81.59,58,0,1.66,clear sky
321,Peniche,PT,39.3558,-9.3811,58.28,82,6,13.56,clear sky
322,Margate,GB,51.3813,1.3862,51.31,72,100,1.01,overcast clouds
323,Sioux Lookout,CA,50.1001,-91.917,37.47,100,100,3.44,light intensity drizzle
324,Batagay-Alyta,RU,67.8006,130.4114,20.75,93,100,10.2,light snow
325,Usinsk,RU,65.9939,57.5281,21.97,96,100,7.56,light snow
326,Narsaq,GL,60.9167,-46.05,41.22,80,100,1.72,overcast clouds
327,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,100,16.11,overcast clouds
328,Aban,RU,56.67,96.06,41.59,80,100,15.52,overcast clouds
329,Raudeberg,NO,61.9875,5.1352,45.27,83,100,24.63,overcast clouds
330,Anchorage,US,61.2181,-149.9003,56.28,37,0,20.71,clear sky
331,Muli,MV,2.9167,73.5667,84.97,75,100,20.94,overcast clouds
332,Guaraniacu,BR,-25.1008,-52.8781,60.04,96,9,1.07,clear sky
333,Honiara,SB,-9.4333,159.95,83.32,78,100,4.65,overcast clouds
334,Moranbah,AU,-22.0016,148.0466,77.45,56,89,17.72,overcast clouds
335,Mount Isa,AU,-20.7333,139.5,80.37,50,0,11.5,clear sky
336,Cabo San Lucas,MX,22.8909,-109.9124,87.1,61,20,13.96,few clouds
337,Taoudenni,ML,22.6783,-3.9836,77.61,23,6,10.09,clear sky
338,Lokosovo,RU,61.1333,74.8167,32.04,75,100,2.57,overcast clouds
339,Kresna,BG,41.7333,23.15,52.77,91,100,2.42,overcast clouds
340,Tahlequah,US,35.9154,-94.97,72.68,33,0,3.44,clear sky
341,Vestmannaeyjar,IS,63.4427,-20.2734,45.07,65,96,7.38,overcast clouds
342,Canandaigua,US,42.8742,-77.288,55.24,78,100,3.0,overcast clouds
343,Simao,CN,22.7886,100.9748,58.01,89,100,3.0,overcast clouds
344,Huarmey,PE,-10.0681,-78.1522,66.45,85,100,7.67,overcast clouds
345,Gweru,ZW,-19.45,29.8167,51.35,92,7,11.56,clear sky
346,Buraydah,SA,26.326,43.975,75.65,15,0,9.55,clear sky
347,Alta Gracia,AR,-31.6529,-64.4283,58.32,51,89,2.84,overcast clouds
348,Olinda,BR,-8.0089,-34.8553,78.53,94,75,2.3,broken clouds
349,Okhotsk,RU,59.3833,143.3,36.52,81,44,8.86,scattered clouds
350,Naryan-Mar,RU,67.6713,53.087,18.07,95,99,10.29,overcast clouds
351,Hamilton,US,39.1834,-84.5333,71.04,38,0,13.8,clear sky
352,Kota Belud,MY,6.351,116.4305,85.77,59,15,1.83,few clouds
353,Coihaique,CL,-45.5752,-72.0662,44.55,87,40,4.61,scattered clouds
354,Vanavara,RU,60.34,102.2797,31.66,54,100,7.54,overcast clouds
355,Ginda,IN,30.6945,78.4932,62.08,34,11,5.79,few clouds
356,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,20,1.14,few clouds
357,Katsina,NG,12.9894,7.6006,86.0,21,21,8.68,few clouds
358,Yumen,CN,40.2833,97.2,56.14,12,92,2.35,overcast clouds
359,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.53,65,9,1.61,clear sky
360,Hambantota,LK,6.1241,81.1185,77.34,100,20,3.44,few clouds
361,Lerwick,GB,60.1545,-1.1494,46.4,91,98,7.45,overcast clouds
362,Cobija,BO,-11.0267,-68.7692,77.97,67,60,1.45,broken clouds
363,Rovaniemi,FI,66.5,25.7167,31.41,93,100,8.05,overcast clouds
364,Ust-Kulom,RU,61.6864,53.6902,26.76,88,99,4.61,overcast clouds
365,College,US,64.8569,-147.8028,56.07,35,75,5.75,broken clouds
366,Las Vegas,US,36.175,-115.1372,83.08,11,0,31.07,clear sky
367,Manuk Mangkaw,PH,4.8,119.85,83.19,77,97,5.3,overcast clouds
368,Slave Lake,CA,55.2834,-114.769,40.98,93,100,12.66,overcast clouds
369,Chapais,CA,49.7834,-74.8492,53.38,93,58,5.77,broken clouds
370,Quelimane,MZ,-17.8786,36.8883,73.35,88,40,2.3,scattered clouds
371,Chase,CA,50.8165,-119.6857,67.08,53,100,3.4,overcast clouds
372,Viedma,AR,-40.8135,-62.9967,48.76,77,100,6.8,light rain
373,Piacabucu,BR,-10.4056,-36.4344,77.58,73,40,7.61,scattered clouds
374,Rychvald,CZ,49.8662,18.3763,54.27,82,94,1.1,light rain
375,Yinchuan,CN,38.4681,106.2731,61.12,13,9,3.36,clear sky
376,Kiama,AU,-34.6833,150.8667,72.57,70,3,4.05,clear sky
377,Hobyo,SO,5.3505,48.5268,83.95,73,100,17.31,light rain
378,Ca Mau,VN,9.1769,105.15,84.49,75,98,3.94,overcast clouds
379,Zangakatun,AM,39.8212,45.0406,48.87,78,100,1.88,overcast clouds
380,Atasu,KZ,48.6814,71.6433,57.22,58,64,6.96,broken clouds
381,Ketchikan,US,55.3422,-131.6461,45.07,93,100,12.66,moderate rain
382,Mitsamiouli,KM,-11.3847,43.2844,80.56,72,7,14.45,clear sky
383,North Battleford,CA,52.7834,-108.2847,55.4,32,0,11.5,clear sky
384,Tuatapere,NZ,-46.1333,167.6833,61.14,67,7,7.4,clear sky
385,Itupiranga,BR,-5.1347,-49.3267,79.12,92,58,1.34,broken clouds
386,Abu Kamal,SY,34.4506,40.9171,68.07,63,0,19.04,clear sky
387,Padang,ID,-0.9492,100.3543,75.25,83,100,2.37,moderate rain
388,Inongo,CD,-1.95,18.2667,70.93,95,87,3.15,overcast clouds
389,Helong,CN,42.5397,128.9972,46.17,46,96,9.19,overcast clouds
390,Harper,LR,4.375,-7.7169,80.67,81,34,7.43,scattered clouds
391,Mandalgovi,MN,45.7625,106.2708,59.76,19,41,3.87,scattered clouds
392,Marsa Matruh,EG,31.3525,27.2453,66.4,88,0,13.8,clear sky
393,Gazanjyk,TM,39.2446,55.5154,63.84,70,100,9.06,overcast clouds
394,Georgiyevskoye,RU,58.731,45.024,30.29,95,68,4.7,broken clouds
395,Ukholovo,RU,53.7929,40.4892,38.64,65,100,7.05,overcast clouds
396,Paoua,CF,7.2427,16.4406,70.97,84,100,5.41,overcast clouds
397,Mazamari,PE,-11.3258,-74.5308,72.18,92,74,1.05,broken clouds
398,Garowe,SO,8.4054,48.4845,80.6,63,27,11.18,light rain
399,Tabuk,PH,17.4189,121.4443,83.26,63,82,5.3,broken clouds
400,Acapulco,MX,16.8634,-99.8901,84.02,65,75,10.36,broken clouds
401,Gharghoda,IN,22.1667,83.35,80.78,56,6,3.09,clear sky
402,Rumford,US,44.5537,-70.5509,54.95,84,75,4.65,broken clouds
403,Lahaina,US,20.8783,-156.6825,80.6,88,83,12.21,light rain
404,Praia,CV,14.9215,-23.5087,70.34,78,20,10.36,few clouds
405,Ajdabiya,LY,30.7554,20.2263,65.35,79,0,19.35,clear sky
406,Santa Maria,BR,-29.6842,-53.8069,61.9,100,100,0.0,overcast clouds
407,Requena,ES,39.4883,-1.1004,53.87,78,40,1.86,scattered clouds
408,Coxim,BR,-18.5067,-54.76,76.98,43,34,3.06,scattered clouds
409,Cayenne,GF,4.9333,-52.3333,82.09,5,40,5.01,scattered clouds
410,Sistranda,NO,63.7256,8.834,42.76,87,100,46.6,overcast clouds
411,Envira,BR,-7.3,-70.2167,73.02,96,52,2.57,light rain
412,Yar-Sale,RU,66.8333,70.8333,9.63,87,13,6.15,few clouds
413,Caxito,AO,-8.5785,13.6643,71.87,98,50,2.06,scattered clouds
414,Penzance,GB,50.1186,-5.5371,50.31,93,100,3.71,overcast clouds
415,Eureka,US,40.8021,-124.1637,61.2,75,2,7.0,clear sky
416,Ribeira Grande,PT,38.5167,-28.7,62.24,83,11,3.06,few clouds
417,Namibe,AO,-15.1961,12.1522,73.67,68,93,8.7,overcast clouds
418,Yacuiba,BO,-22.038,-63.6797,57.9,99,100,4.81,overcast clouds
419,Warrington,GB,53.3925,-2.5802,53.87,89,20,2.3,few clouds
420,Atar,MR,20.5169,-13.0499,82.49,13,0,11.21,clear sky
421,Mokhsogollokh,RU,61.4681,128.9203,34.07,96,100,9.64,snow
422,Sechura,PE,-5.5569,-80.8222,68.85,78,60,16.22,broken clouds
423,Nisia Floresta,BR,-6.0911,-35.2086,79.18,91,68,6.2,light rain
424,Maracaibo,VE,10.6317,-71.6406,81.91,79,88,10.09,overcast clouds
425,Baglung,NP,28.2719,83.5898,66.33,69,100,2.55,overcast clouds
426,Plettenberg Bay,ZA,-34.0527,23.3716,57.67,80,0,4.29,clear sky
427,Dunedin,NZ,-45.8742,170.5036,65.8,62,3,4.0,clear sky
428,Nyurba,RU,63.2842,118.3319,26.29,52,15,13.62,few clouds
429,Santa Monica,US,34.0195,-118.4912,78.28,72,0,12.66,clear sky
430,General Roca,AR,-39.0333,-67.5833,51.62,52,100,8.9,overcast clouds
431,Bam,IR,29.106,58.357,70.5,38,0,2.42,clear sky
432,Saint-Leu,RE,-21.15,55.2833,72.68,77,0,5.86,clear sky
433,Trinidad,BO,-14.8333,-64.9,74.91,72,100,3.47,overcast clouds
434,Qax,AZ,41.4225,46.9242,54.79,87,100,2.98,overcast clouds
435,Aswan,EG,24.0934,32.907,81.7,14,0,5.75,clear sky
436,Mogadishu,SO,2.0371,45.3438,81.7,80,91,13.47,moderate rain
437,Bellview,US,30.4616,-87.315,77.97,87,40,10.36,scattered clouds
438,Nevel,RU,56.0209,29.9284,39.07,67,100,3.33,overcast clouds
439,Kavaratti,IN,10.5669,72.642,84.16,71,100,9.15,overcast clouds
440,Mahmudabad,IN,27.3,81.1167,82.33,43,2,14.18,clear sky
441,Carupano,VE,10.6678,-63.2585,77.25,85,96,9.86,overcast clouds
442,Axim,GH,4.8699,-2.2405,79.93,84,98,7.67,overcast clouds
443,Ilulissat,GL,69.2167,-51.1,6.8,85,9,4.43,clear sky
444,Xuddur,SO,4.1213,43.8894,71.51,91,100,10.6,light rain
445,Bathsheba,BB,13.2167,-59.5167,79.48,75,100,14.76,overcast clouds
446,Dawei,MM,14.0833,98.2,77.25,90,100,3.53,light rain
447,Maniitsoq,GL,65.4167,-52.9,24.44,81,51,7.74,broken clouds
448,Langsa,ID,4.4683,97.9683,76.19,95,100,2.35,overcast clouds
449,Alekseyevka,RU,50.6309,38.6903,39.94,55,16,2.01,few clouds
450,Beyneu,KZ,45.3167,55.2,58.87,50,0,14.47,clear sky
451,Yevlax,AZ,40.6089,47.1492,56.68,77,97,10.42,overcast clouds
452,Baoding,CN,38.8511,115.4903,69.58,28,0,5.12,clear sky
453,Kjopsvik,NO,68.097,16.3742,37.17,99,100,2.37,light rain
454,Aukra,NO,62.7925,6.919,47.86,71,100,23.02,overcast clouds
455,Grindavik,IS,63.8424,-22.4338,39.15,87,0,5.75,clear sky
