City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ayan,RU,2022-04-24 15:22:29,56.45,138.1667,25.86,90,100,4.03
1,Yellowknife,CA,2022-04-24 15:22:04,62.456,-114.3525,19.92,68,0,12.66
2,Puerto Ayora,EC,2022-04-24 15:22:29,-0.7393,-90.3518,75.16,80,39,8.1
3,Punta Arenas,CL,2022-04-24 15:20:49,-53.15,-70.9167,42.91,87,75,2.3
4,Aleksandrov Gay,RU,2022-04-24 15:22:30,50.147,48.5704,60.08,64,100,2.06
5,Kapaa,US,2022-04-24 15:22:30,22.0752,-159.319,75.18,86,75,18.41
6,Inongo,CD,2022-04-24 15:22:31,-1.95,18.2667,80.01,71,72,4.32
7,Verkhnyaya Inta,RU,2022-04-24 15:22:31,65.9811,60.3094,27.54,89,100,2.1
8,Bredasdorp,ZA,2022-04-24 15:22:31,-34.5322,20.0403,62.35,59,37,12.97
9,Mataura,NZ,2022-04-24 15:22:32,-46.1927,168.8643,52.48,87,100,6.22
10,Albany,US,2022-04-24 15:20:11,42.6001,-73.9662,59.36,41,93,1.01
11,Fortuna,US,2022-04-24 15:20:37,40.5982,-124.1573,49.66,91,100,0.0
12,Esperance,AU,2022-04-24 15:22:32,-33.8667,121.9,60.37,83,1,10.63
13,Tecoanapa,MX,2022-04-24 15:22:33,16.5167,-98.75,83.59,59,1,2.68
14,Florianopolis,BR,2022-04-24 15:22:33,-27.6146,-48.5012,75.63,69,20,11.5
15,Qasigiannguit,GL,2022-04-24 15:22:34,68.8193,-51.1922,30.45,92,100,4.9
16,Cabo San Lucas,MX,2022-04-24 15:17:43,22.8909,-109.9124,76.6,85,20,0.0
17,Mahebourg,MU,2022-04-24 15:18:51,-20.4081,57.7,75.49,83,75,19.57
18,Vaini,TO,2022-04-24 15:22:34,-21.2,-175.2,69.96,100,75,0.0
19,Rikitea,PF,2022-04-24 15:22:35,-23.1203,-134.9692,73.99,79,100,6.49
20,Pierre,US,2022-04-24 15:22:35,44.3683,-100.351,38.86,76,100,32.21
21,Hermanus,ZA,2022-04-24 15:22:35,-34.4187,19.2345,62.8,75,11,9.84
22,Butaritari,KI,2022-04-24 15:22:36,3.0707,172.7902,79.72,79,100,12.82
23,Saint George,US,2022-04-24 15:18:30,37.1041,-113.5841,57.79,32,0,3.44
24,Boma,GH,2022-04-24 15:22:36,7.0805,-2.1697,90.91,53,100,0.22
25,Castro,BR,2022-04-24 15:22:37,-24.7911,-50.0119,73.45,66,44,2.64
26,Hobart,AU,2022-04-24 15:17:41,-42.8794,147.3294,56.26,88,40,5.75
27,Busselton,AU,2022-04-24 15:22:37,-33.65,115.3333,63.63,52,100,9.57
28,Chicama,PE,2022-04-24 15:22:37,-7.8447,-79.1469,61.34,69,42,6.49
29,Kavieng,PG,2022-04-24 15:22:38,-2.5744,150.7967,81.75,77,47,8.61
30,Ushuaia,AR,2022-04-24 15:21:15,-54.8,-68.3,42.46,70,40,0.0
31,Grand Gaube,MU,2022-04-24 15:22:38,-20.0064,57.6608,76.37,72,95,5.99
32,Torbay,CA,2022-04-24 15:22:39,47.6666,-52.7314,38.28,94,100,20.71
33,Carnarvon,AU,2022-04-24 15:22:39,-24.8667,113.6333,66.27,94,4,0.0
34,Cherskiy,RU,2022-04-24 15:22:39,68.75,161.3,-4.09,100,87,4.76
35,Ponta Do Sol,PT,2022-04-24 15:17:47,32.6667,-17.1,70.72,62,12,8.12
36,Rawson,AR,2022-04-24 15:22:40,-43.3002,-65.1023,64.36,28,88,32.26
37,New Norfolk,AU,2022-04-24 15:22:40,-42.7826,147.0587,55.92,84,56,1.25
38,Nikolskoye,RU,2022-04-24 15:22:40,59.7035,30.7861,50.72,74,100,9.55
39,Aklavik,CA,2022-04-24 15:22:41,68.2191,-135.0107,19.4,86,0,3.44
40,Tiksi,RU,2022-04-24 15:22:41,71.6872,128.8694,-3.64,100,98,2.39
41,Barrow,US,2022-04-24 15:20:01,71.2906,-156.7887,6.82,78,0,9.22
42,Karaman,TR,2022-04-24 15:22:42,37.0833,33.25,74.52,18,0,10.63
43,Avarua,CK,2022-04-24 15:22:42,-21.2078,-159.775,78.85,83,75,4.61
44,Brae,GB,2022-04-24 15:22:43,60.3964,-1.353,48.43,75,79,16.84
45,Ribeira Grande,PT,2022-04-24 15:22:43,38.5167,-28.7,63.0,59,40,19.57
46,Luderitz,NA,2022-04-24 15:23:43,-26.6481,15.1594,68.59,38,0,30.74
47,Geraldton,AU,2022-04-24 15:23:44,-28.7667,114.6,61.21,72,97,0.0
48,Bathsheba,BB,2022-04-24 15:23:44,13.2167,-59.5167,86.61,54,40,19.57
49,Fort Myers Beach,US,2022-04-24 15:23:33,26.452,-81.9481,85.05,57,0,14.97
50,Ngaoundere,CM,2022-04-24 15:23:45,7.3167,13.5833,78.98,57,95,6.31
51,Ust-Koksa,RU,2022-04-24 15:23:45,50.2696,85.6108,27.01,65,2,2.39
52,Kaili,ID,2022-04-24 15:23:45,-3.4626,120.2147,68.7,88,100,3.47
53,Karratha,AU,2022-04-24 15:21:26,-20.7377,116.8463,80.85,62,0,3.53
54,Comodoro Rivadavia,AR,2022-04-24 15:23:46,-45.8667,-67.5,58.86,44,20,13.8
55,Hithadhoo,MV,2022-04-24 15:23:46,-0.6,73.0833,84.29,72,91,9.1
56,Khatanga,RU,2022-04-24 15:23:47,71.9667,102.5,-3.26,100,100,3.18
57,Souillac,MU,2022-04-24 15:22:49,-20.5167,57.5167,75.58,83,75,19.57
58,Winnemucca,US,2022-04-24 15:23:47,40.973,-117.7357,33.85,64,0,3.44
59,Puerto Del Rosario,ES,2022-04-24 15:23:48,28.5004,-13.8627,69.55,56,40,11.5
60,Pevek,RU,2022-04-24 15:23:48,69.7008,170.3133,0.05,99,99,3.47
61,Samut Sakhon,TH,2022-04-24 15:23:48,13.5833,100.3,91.02,73,3,14.5
62,Tooele,US,2022-04-24 15:23:49,40.5308,-112.2983,46.89,70,0,0.0
63,Cape Town,ZA,2022-04-24 15:23:49,-33.9258,18.4232,64.11,66,20,17.27
64,Jieshi,CN,2022-04-24 15:23:50,22.8134,115.8257,81.95,87,1,6.53
65,Panaba,MX,2022-04-24 15:21:19,21.2833,-88.2667,87.35,47,0,13.51
66,Klaksvik,FO,2022-04-24 15:23:50,62.2266,-6.589,47.32,87,100,18.63
67,Talaya,RU,2022-04-24 15:23:50,61.3833,152.75,18.82,96,100,3.96
68,Hilo,US,2022-04-24 15:23:51,19.7297,-155.09,75.27,94,100,4.61
69,Ponta Delgada,PT,2022-04-24 15:23:51,37.7333,-25.6667,59.72,72,20,20.71
70,Jamestown,US,2022-04-24 15:23:52,42.097,-79.2353,78.06,37,0,16.11
71,Salalah,OM,2022-04-24 15:23:52,17.0151,54.0924,83.03,70,60,7.36
72,Pankrushikha,RU,2022-04-24 15:23:53,53.8319,80.3406,33.82,60,9,4.9
73,Arraial Do Cabo,BR,2022-04-24 15:21:33,-22.9661,-42.0278,82.36,65,20,9.22
74,Omsukchan,RU,2022-04-24 15:23:53,62.5333,155.8,17.51,96,100,7.05
75,San Jeronimo,PE,2022-04-24 15:23:53,-11.9472,-75.2829,58.1,54,99,0.96
76,Kodiak,US,2022-04-24 15:23:54,57.79,-152.4072,40.51,87,100,11.5
77,Talnakh,RU,2022-04-24 15:23:54,69.4865,88.3972,-3.62,100,48,2.28
78,Longyearbyen,SJ,2022-04-24 15:23:23,78.2186,15.6401,13.84,52,20,9.22
79,Faanui,PF,2022-04-24 15:23:55,-16.4833,-151.75,79.93,72,69,5.03
80,Bilibino,RU,2022-04-24 15:23:55,68.0546,166.4372,-4.13,100,61,5.28
81,Zabid,YE,2022-04-24 15:23:56,14.1951,43.3152,90.77,47,24,13.29
82,Saskylakh,RU,2022-04-24 15:23:56,71.9167,114.0833,-5.35,100,25,2.89
83,Yuza,JP,2022-04-24 15:23:57,39.0,139.9167,56.28,84,6,1.03
84,Artesia,US,2022-04-24 15:23:57,33.8658,-118.0831,75.43,60,0,4.61
85,Crotone,IT,2022-04-24 15:23:57,39.0851,17.1178,71.55,49,0,16.11
86,Tonj,SS,2022-04-24 15:23:58,7.2737,28.6822,92.73,36,88,3.11
87,Thompson,CA,2022-04-24 15:20:26,55.7435,-97.8558,14.16,73,75,14.97
88,Lalmohan,BD,2022-04-24 15:24:58,22.3384,90.7419,82.87,85,0,13.33
89,Makat,KZ,2022-04-24 15:24:59,47.6469,53.3463,66.65,37,44,11.45
90,Xining,CN,2022-04-24 15:24:59,36.6167,101.7667,53.82,39,56,5.12
91,Khani,GE,2022-04-24 15:24:59,41.9563,42.9566,62.17,77,63,1.95
92,Vakhrushev,RU,2022-04-24 15:25:00,48.9833,142.9667,37.51,80,29,14.47
93,Juigalpa,NI,2022-04-24 15:25:00,12.1063,-85.3645,85.91,62,40,6.91
94,Port Elizabeth,ZA,2022-04-24 15:21:30,-33.918,25.5701,62.1,79,0,16.11
95,Itarema,BR,2022-04-24 15:25:01,-2.9248,-39.9167,83.82,67,48,7.0
96,Oranjemund,NA,2022-04-24 15:25:01,-28.55,16.4333,59.7,62,0,17.52
97,Amantea,IT,2022-04-24 15:25:02,39.1332,16.0746,72.45,65,86,3.58
98,Moctezuma,MX,2022-04-24 15:25:02,29.8,-109.6667,68.38,21,0,2.26
99,Valparaiso,CL,2022-04-24 15:21:53,-33.0393,-71.6273,59.47,90,100,5.75
100,Severodvinsk,RU,2022-04-24 15:25:03,64.5635,39.8302,37.51,78,19,3.04
101,Maningrida,AU,2022-04-24 15:25:03,-12.0667,134.2667,78.69,82,97,3.85
102,Clyde River,CA,2022-04-24 15:25:03,70.4692,-68.5914,5.23,85,100,6.91
103,Kavaratti,IN,2022-04-24 15:25:04,10.5669,72.642,85.1,70,87,4.23
104,Baculin,PH,2022-04-24 15:25:04,7.4525,126.5842,78.12,86,100,2.84
105,Lorengau,PG,2022-04-24 15:25:05,-2.0226,147.2712,80.46,82,61,5.1
106,Tifton,US,2022-04-24 15:25:05,31.4505,-83.5085,76.96,61,75,6.91
107,Loukhi,RU,2022-04-24 15:25:05,66.0764,33.0381,39.58,89,98,3.87
108,Bambous Virieux,MU,2022-04-24 15:25:06,-20.3428,57.7575,76.21,83,75,19.57
109,Bluff,NZ,2022-04-24 15:25:06,-46.6,168.3333,52.81,83,91,19.08
110,Chokurdakh,RU,2022-04-24 15:25:06,70.6333,147.9167,-14.28,100,79,3.11
111,Bubaque,GW,2022-04-24 15:25:07,11.2833,-15.8333,77.92,75,17,16.26
112,Airai,TL,2022-04-24 15:25:07,-8.9266,125.4092,58.66,71,50,1.99
113,Qaanaaq,GL,2022-04-24 15:25:08,77.484,-69.3632,5.16,71,18,8.25
114,Salinopolis,BR,2022-04-24 15:25:08,-0.6136,-47.3561,74.84,91,100,4.52
115,Mehamn,NO,2022-04-24 15:25:08,71.0357,27.8492,37.81,83,100,14.67
116,Nizwa,OM,2022-04-24 15:25:09,22.9333,57.5333,88.34,30,99,8.52
117,Mar Del Plata,AR,2022-04-24 15:25:09,-38.0023,-57.5575,66.87,73,0,16.11
118,Riyadh,SA,2022-04-24 15:20:16,24.6877,46.7219,86.14,12,92,12.1
119,Namatanai,PG,2022-04-24 15:23:12,-3.6667,152.4333,79.07,77,22,5.7
120,Hambantota,LK,2022-04-24 15:25:10,6.1241,81.1185,82.74,94,40,3.44
121,Chuy,UY,2022-04-24 15:25:10,-33.6971,-53.4616,71.53,38,0,10.63
122,Ardakan,IR,2022-04-24 15:25:11,32.31,54.0175,86.11,12,100,10.4
123,El Alto,PE,2022-04-24 15:23:10,-4.2714,-81.2147,76.66,72,90,4.25
124,Norman Wells,CA,2022-04-24 15:25:11,65.282,-126.8329,35.64,64,20,6.91
125,La Ronge,CA,2022-04-24 15:25:12,55.1001,-105.2842,34.02,64,40,11.5
126,Saldanha,ZA,2022-04-24 15:21:21,-33.0117,17.9442,64.45,75,0,14.76
127,Saint-Philippe,RE,2022-04-24 15:25:12,-21.3585,55.7679,76.59,80,98,15.75
128,Marrakesh,MA,2022-04-24 15:21:22,31.6315,-8.0083,69.87,43,75,5.75
129,Esil,KZ,2022-04-24 15:25:13,51.9556,66.4042,46.42,31,84,8.39
130,Nanortalik,GL,2022-04-24 15:25:13,60.1432,-45.2371,38.8,86,93,4.54
131,Upernavik,GL,2022-04-24 15:25:12,72.7868,-56.1549,7.52,81,58,10.56
132,Vila Franca Do Campo,PT,2022-04-24 15:26:14,37.7167,-25.4333,59.41,65,7,17.31
133,Corowa,AU,2022-04-24 15:26:14,-36.0333,146.3833,46.58,71,45,5.59
134,Bangui,CF,2022-04-24 15:26:15,4.3612,18.555,92.59,42,99,2.73
135,Killybegs,IE,2022-04-24 15:26:15,54.6333,-8.45,58.71,50,32,14.47
136,Asau,RO,2022-04-24 15:22:46,46.4333,26.4,70.95,40,62,3.53
137,Grand-Santi,GF,2022-04-24 15:26:16,4.25,-54.3833,82.35,74,98,4.79
138,La Esperanza,GT,2022-04-24 15:26:16,14.8667,-91.5667,61.95,78,75,0.0
139,Ahipara,NZ,2022-04-24 15:26:16,-35.1667,173.1667,61.57,82,25,12.55
140,Belmonte,BR,2022-04-24 15:26:17,-15.8631,-38.8828,85.46,66,24,7.63
141,Lagoa,PT,2022-04-24 15:26:17,39.05,-27.9833,57.6,73,4,20.6
142,Dingle,PH,2022-04-24 15:26:18,10.9995,122.6711,77.14,89,93,6.98
143,Pereyaslovskaya,RU,2022-04-24 15:26:18,45.8412,39.0238,64.8,65,23,9.46
144,Healdsburg,US,2022-04-24 15:26:19,38.6105,-122.8692,59.54,91,0,0.0
145,Flinders,AU,2022-04-24 15:26:19,-34.5833,150.8552,61.88,89,99,4.0
146,North Platte,US,2022-04-24 15:26:19,41.1239,-100.7654,49.89,51,40,34.0
147,Yumen,CN,2022-04-24 15:26:20,40.2833,97.2,65.28,15,1,14.34
148,Quatre Cocos,MU,2022-04-24 15:26:20,-20.2078,57.7625,76.08,75,99,20.18
149,Berlevag,NO,2022-04-24 15:26:20,70.8578,29.0864,37.2,92,100,11.59
150,Jimma,ET,2022-04-24 15:26:21,7.6667,36.8333,68.22,81,100,3.27
151,Luis Correia,BR,2022-04-24 15:26:21,-2.8792,-41.6669,89.6,58,40,4.61
152,Tigil,RU,2022-04-24 15:26:22,57.8,158.6667,25.74,93,100,3.98
153,Meulaboh,ID,2022-04-24 15:26:22,4.1363,96.1285,79.84,85,97,1.28
154,Golden,US,2022-04-24 15:26:23,39.7555,-105.2211,48.83,45,40,11.99
155,Georgetown,MY,2022-04-24 15:23:40,5.4112,100.3354,84.13,92,40,4.61
156,Nishihara,JP,2022-04-24 15:23:14,26.1842,127.7558,75.25,91,20,9.22
157,Tuatapere,NZ,2022-04-24 15:26:23,-46.1333,167.6833,51.48,89,99,6.42
158,Hokitika,NZ,2022-04-24 15:26:24,-42.7167,170.9667,52.36,86,78,6.33
159,Vao,NC,2022-04-24 15:26:24,-22.6667,167.4833,73.98,70,100,21.47
160,Atuona,PF,2022-04-24 15:26:24,-9.8,-139.0333,78.53,76,27,19.73
161,Dikson,RU,2022-04-24 15:26:25,73.5069,80.5464,9.57,94,99,11.41
162,Beringovskiy,RU,2022-04-24 15:26:25,63.05,179.3167,14.25,95,80,1.52
163,Yaan,NG,2022-04-24 15:26:26,7.3833,8.5667,90.68,48,78,8.7
164,Bengkulu,ID,2022-04-24 15:26:26,-3.8004,102.2655,77.47,91,59,3.62
165,Westlock,CA,2022-04-24 15:26:26,54.1502,-113.8688,49.1,69,2,8.12
166,San Quintin,MX,2022-04-24 15:26:09,30.4833,-115.95,63.16,59,0,2.44
167,Necochea,AR,2022-04-24 15:26:27,-38.5473,-58.7368,70.57,47,8,12.1
168,Gweta,BW,2022-04-24 15:26:27,-20.1833,25.2333,82.8,30,59,10.63
169,Roma,US,2022-04-24 15:26:27,43.2128,-75.4557,64.87,45,0,11.5
170,Pisco,PE,2022-04-24 15:26:28,-13.7,-76.2167,62.65,94,100,5.75
171,Plettenberg Bay,ZA,2022-04-24 15:26:28,-34.0527,23.3716,61.23,59,22,8.84
172,Atuntaqui,EC,2022-04-24 15:26:28,0.3333,-78.2167,63.23,76,92,3.49
173,Lang Son,VN,2022-04-24 15:26:29,21.8333,106.7333,74.26,91,0,4.27
174,Margate,GB,2022-04-24 15:26:29,51.3813,1.3862,54.7,74,1,10.0
175,Usvyaty,RU,2022-04-24 15:26:30,55.7456,30.7533,50.86,68,76,6.38
176,Petropavlovsk-Kamchatskiy,RU,2022-04-24 15:26:30,53.0452,158.6483,34.39,80,0,11.18
177,Bocana De Paiwas,NI,2022-04-24 15:27:30,12.7857,-85.1227,83.19,62,7,7.61
178,Liku,ID,2022-04-24 15:27:31,-0.7275,119.8922,76.3,91,100,1.12
179,Ambulu,ID,2022-04-24 15:27:31,-8.345,113.6058,77.67,89,83,3.09
180,Ambon,ID,2022-04-24 15:27:32,-3.6954,128.1814,80.74,83,40,6.91
181,Kaitangata,NZ,2022-04-24 15:27:32,-46.2817,169.8464,51.89,81,100,13.6
182,Katsuura,JP,2022-04-24 15:27:32,35.1333,140.3,62.51,93,100,9.82
183,Humboldt,US,2022-04-24 15:27:33,40.6665,-123.9178,41.18,83,91,1.01
184,Metro,ID,2022-04-24 15:27:33,-5.1131,105.3067,76.37,92,55,4.68
185,Lebu,CL,2022-04-24 15:27:34,-37.6167,-73.65,57.69,87,100,23.91
186,Husavik,IS,2022-04-24 15:27:34,66.0449,-17.3389,43.59,81,52,4.27
187,Vallenar,CL,2022-04-24 15:27:34,-28.5708,-70.7581,67.66,60,5,5.23
188,Utica,US,2022-04-24 15:27:35,43.1009,-75.2327,63.64,46,37,5.01
189,Tessalit,ML,2022-04-24 15:27:35,20.1986,1.0114,95.79,5,0,14.07
190,Lerwick,GB,2022-04-24 15:27:35,60.1545,-1.1494,48.2,80,95,16.17
191,Yerbogachen,RU,2022-04-24 15:27:36,61.2767,108.0108,25.03,87,100,2.77
