City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Vardo,NO,2022-04-24 15:27:36,70.3705,31.1107,38.84,84,100,15.88
193,Asosa,ET,2022-04-24 15:27:37,10.0667,34.5333,74.23,55,92,0.63
194,Oussouye,SN,2022-04-24 15:25:19,12.485,-16.5469,107.78,27,63,11.43
195,Lompoc,US,2022-04-24 15:27:37,34.6391,-120.4579,67.78,77,0,8.99
196,Jacareacanga,BR,2022-04-24 15:27:38,-6.2222,-57.7528,88.74,53,99,5.03
197,Port Alfred,ZA,2022-04-24 15:27:38,-33.5906,26.891,62.19,82,98,5.99
198,Smidovich,RU,2022-04-24 15:27:39,48.6,133.8167,40.15,48,26,10.27
199,Buluang,PH,2022-04-24 15:27:39,13.3068,123.3425,77.74,90,100,4.03
200,Braganca,BR,2022-04-24 15:27:39,-1.0536,-46.7656,73.87,96,100,1.03
201,Coari,BR,2022-04-24 15:27:40,-4.085,-63.1414,82.89,73,100,3.65
202,Kununurra,AU,2022-04-24 15:27:40,-15.7667,128.7333,71.58,88,80,0.0
203,Phuket,TH,2022-04-24 15:27:41,8.0,98.25,79.02,94,75,4.61
204,Avera,US,2022-04-24 15:27:41,33.194,-82.5271,76.55,65,100,6.46
205,Mporokoso,ZM,2022-04-24 15:27:42,-9.3727,30.125,69.89,86,98,3.38
206,Chipinge,ZW,2022-04-24 15:27:42,-20.1883,32.6236,68.86,78,48,4.74
207,Suntar,RU,2022-04-24 15:27:43,62.1444,117.6319,26.4,93,100,3.29
208,Kruisfontein,ZA,2022-04-24 15:27:43,-34.0033,24.7314,59.88,55,51,14.67
209,Southbridge,US,2022-04-24 15:27:43,42.0751,-72.0334,50.67,52,100,4.0
210,Kondagaon,IN,2022-04-24 15:27:44,19.6,81.6667,85.89,28,69,2.3
211,Cabedelo,BR,2022-04-24 15:27:44,-6.9811,-34.8339,74.07,75,90,16.17
212,Abalak,RU,2022-04-24 15:27:45,58.1286,68.5944,36.97,70,62,5.97
213,Laramie,US,2022-04-24 15:27:45,41.3114,-105.5911,35.56,67,100,23.02
214,Nome,US,2022-04-24 15:27:45,64.5011,-165.4064,35.67,93,75,0.0
215,Cayenne,GF,2022-04-24 15:25:17,4.9333,-52.3333,86.04,1,75,6.91
216,Natal,BR,2022-04-24 15:24:06,-5.795,-35.2094,86.22,70,75,16.11
217,Batemans Bay,AU,2022-04-24 15:27:46,-35.7167,150.1833,61.11,86,100,2.46
218,Niquelandia,BR,2022-04-24 15:27:46,-14.4739,-48.4597,89.83,40,55,6.13
219,Icatu,BR,2022-04-24 15:28:47,-2.7758,-44.0658,88.23,77,100,0.43
220,Nazarovo,RU,2022-04-24 15:28:47,56.0064,90.3914,28.31,67,87,5.17
221,Altay,CN,2022-04-24 15:28:47,47.8667,88.1167,32.88,55,92,9.26
222,Cape Girardeau,US,2022-04-24 15:28:48,37.3834,-89.7168,71.02,76,100,5.99
223,Usogorsk,RU,2022-04-24 15:28:48,63.4106,48.6872,34.32,98,100,5.08
224,Mayo,US,2022-04-24 15:26:08,38.8876,-76.5119,75.13,63,0,6.91
225,Algiers,DZ,2022-04-24 15:26:30,36.7525,3.042,64.22,63,20,11.5
226,San Ramon,US,2022-04-24 15:28:49,37.7799,-121.978,57.58,88,0,4.61
227,Pareora,NZ,2022-04-24 15:28:49,-44.4871,171.2132,49.17,97,90,8.01
228,Ha Tinh,VN,2022-04-24 15:28:02,18.3333,105.9,78.94,81,0,5.39
229,College,US,2022-04-24 15:28:49,64.8569,-147.8028,33.08,80,20,0.0
230,Sao Joao Da Barra,BR,2022-04-24 15:28:50,-21.6403,-41.0511,84.29,60,4,13.82
231,Deputatskiy,RU,2022-04-24 15:28:50,69.3,139.9,0.18,99,100,1.5
232,Gazimurskiy Zavod,RU,2022-04-24 15:28:51,51.5461,118.3266,29.61,80,91,1.72
233,Kamaishi,JP,2022-04-24 15:28:51,39.2667,141.8833,52.9,93,68,6.87
234,Southend-On-Sea,GB,2022-04-24 15:26:56,51.5378,0.7143,63.09,59,20,17.27
235,Tasiilaq,GL,2022-04-24 15:28:52,65.6145,-37.6368,42.96,70,100,4.38
236,Simpang,ID,2022-04-24 15:28:52,-1.2667,104.0833,76.57,90,81,0.76
237,Hasaki,JP,2022-04-24 15:28:52,35.7333,140.8333,59.4,92,100,9.64
238,Smestad,NO,2022-04-24 15:28:53,59.9333,10.6667,59.04,29,48,6.69
239,Marfino,RU,2022-04-24 15:28:53,55.7028,37.3822,51.94,83,100,6.71
240,Aykhal,RU,2022-04-24 15:28:54,66.0,111.5,5.11,97,61,0.87
241,Misawa,JP,2022-04-24 15:28:54,40.6836,141.3597,57.6,71,52,5.88
242,Ust-Kut,RU,2022-04-24 15:28:54,56.7938,105.7672,21.56,92,78,2.44
243,Tura,IN,2022-04-24 15:28:17,25.5198,90.2201,75.79,54,0,5.3
244,Iqaluit,CA,2022-04-24 15:28:55,63.7506,-68.5145,20.93,85,100,8.05
245,Patiya,BD,2022-04-24 15:28:55,22.2931,91.9762,84.15,84,20,8.05
246,Peniche,PT,2022-04-24 15:28:55,39.3558,-9.3811,66.07,81,20,9.6
247,Leningradskiy,RU,2022-04-24 15:28:56,69.3833,178.4167,14.0,97,99,3.09
248,Concordia,AR,2022-04-24 15:28:56,-31.393,-58.0209,73.47,61,20,11.99
249,Pekan,MY,2022-04-24 15:28:57,3.4836,103.3996,78.91,82,18,4.18
250,Cravo Norte,CO,2022-04-24 15:28:57,6.3017,-70.2041,91.09,39,91,10.45
251,Sulangan,PH,2022-04-24 15:28:57,11.1373,123.7228,82.29,80,100,14.61
252,Tromso,NO,2022-04-24 15:28:58,69.6496,18.957,40.37,93,75,8.05
253,Khanpur,PK,2022-04-24 15:28:58,28.6453,70.6567,94.71,10,0,4.25
254,Harper,LR,2022-04-24 15:28:58,4.375,-7.7169,86.32,67,98,10.51
255,Guymon,US,2022-04-24 15:28:59,36.6828,-101.4816,53.6,47,0,9.22
256,Pacific Grove,US,2022-04-24 15:28:59,36.6177,-121.9166,53.51,93,40,5.99
257,Christchurch,NZ,2022-04-24 15:28:59,-43.5333,172.6333,50.0,87,75,4.61
258,Auki,SB,2022-04-24 15:29:00,-8.7676,160.7034,77.25,87,79,3.42
259,Betong,TH,2022-04-24 15:29:00,5.7743,101.0723,73.87,97,84,1.5
260,Komsomolskiy,UZ,2022-04-24 15:29:00,40.4272,71.7189,63.32,63,100,6.91
261,Pontianak,ID,2022-04-24 15:29:01,-0.0333,109.3333,80.58,88,75,4.61
262,Sahuaripa,MX,2022-04-24 15:29:01,29.05,-109.2333,70.79,33,0,1.19
263,Matamoros,MX,2022-04-24 15:25:14,25.5333,-103.25,82.51,12,0,6.91
264,Goure,NE,2022-04-24 15:29:02,13.9835,10.2704,108.01,7,58,9.01
265,Chester,US,2022-04-24 15:30:03,40.1254,-75.8749,66.99,63,0,3.0
266,Caravelas,BR,2022-04-24 15:30:03,-17.7125,-39.2481,88.41,55,16,9.26
267,Abapo,BO,2022-04-24 15:30:04,-18.8333,-63.4667,90.77,36,21,4.74
268,Vanimo,PG,2022-04-24 15:30:05,-2.6741,141.3028,79.41,84,79,4.72
269,Port Hedland,AU,2022-04-24 15:30:06,-20.3167,118.5667,75.25,78,0,8.05
270,San Patricio,US,2022-04-24 15:30:07,28.017,-97.5169,82.26,65,57,22.15
271,Mendoza,AR,2022-04-24 15:30:07,-32.8908,-68.8272,67.53,56,0,3.44
272,Port Hardy,CA,2022-04-24 15:30:08,50.6996,-127.4199,46.58,81,75,11.5
273,Santa Fe,AR,2022-04-24 15:27:31,-31.6333,-60.7,75.02,49,0,7.0
274,Codrington,AU,2022-04-24 15:30:08,-38.2667,141.9667,48.58,93,1,7.52
275,Fairbanks,US,2022-04-24 15:30:09,64.8378,-147.7164,33.1,80,0,0.0
276,Morlenbach,DE,2022-04-24 15:30:09,49.5992,8.7347,54.63,80,100,1.99
277,Tabou,CI,2022-04-24 15:30:10,4.423,-7.3528,85.96,69,94,12.08
278,Shibetsu,JP,2022-04-24 15:30:10,43.659,145.132,43.75,78,100,6.17
279,Broome,US,2022-04-24 15:30:10,42.2506,-75.833,67.55,53,82,5.01
280,Torzhok,RU,2022-04-24 15:30:11,57.0436,34.9622,46.6,97,100,7.92
281,Kloulklubed,PW,2022-04-24 15:30:11,7.0419,134.2556,77.5,78,100,11.3
282,Tecolutla,MX,2022-04-24 15:30:12,20.4833,-97.0167,82.26,63,1,3.62
283,Yuxia,CN,2022-04-24 15:30:12,34.0615,108.6291,66.81,64,71,4.61
284,Okhotsk,RU,2022-04-24 15:30:13,59.3833,143.3,21.69,98,43,4.21
285,Kontagora,NG,2022-04-24 15:30:13,10.3999,5.4695,96.64,32,95,9.42
286,Walvis Bay,NA,2022-04-24 15:30:13,-22.9575,14.5053,67.15,52,0,14.97
287,Wladyslawowo,PL,2022-04-24 15:30:14,54.7909,18.4009,47.75,89,57,15.32
288,Bondoukou,CI,2022-04-24 15:30:14,8.0333,-2.8,79.21,79,100,6.85
289,Roncesvalles,CO,2022-04-24 15:30:15,4.0108,-75.6049,59.29,86,95,1.57
290,Jaypur,IN,2022-04-24 15:30:15,18.85,82.5833,88.77,30,92,3.44
291,Asfi,MA,2022-04-24 15:30:16,32.2994,-9.2372,63.61,65,12,17.69
292,Linxia,CN,2022-04-24 15:30:16,35.6003,103.2064,54.27,62,95,2.73
293,Sitarganj,IN,2022-04-24 15:30:16,28.9333,79.7,85.08,13,20,7.34
294,East London,ZA,2022-04-24 15:30:17,-33.0153,27.9116,63.54,82,0,14.97
295,Dieppe,FR,2022-04-24 15:30:17,49.75,1.1667,64.58,71,50,3.0
296,Paramonga,PE,2022-04-24 15:30:18,-10.6667,-77.8333,71.47,76,83,9.71
297,Puerto Escondido,MX,2022-04-24 15:30:18,15.85,-97.0667,85.03,79,20,5.75
298,Matagami,CA,2022-04-24 15:30:18,49.7502,-77.6328,33.91,69,100,23.02
299,Colac,AU,2022-04-24 15:30:19,-38.3333,143.5833,49.84,97,5,4.52
300,Pincher Creek,CA,2022-04-24 15:27:43,49.4833,-113.952,42.49,68,0,6.91
301,Pangnirtung,CA,2022-04-24 15:30:19,66.1451,-65.7125,24.78,65,100,5.23
302,Yenagoa,NG,2022-04-24 15:30:20,4.9247,6.2642,82.27,72,100,4.14
303,Sai Buri,TH,2022-04-24 15:30:20,6.7013,101.6168,80.55,82,13,6.44
304,Oropesa,PE,2022-04-24 15:30:20,-13.5928,-71.7719,58.86,62,75,3.44
305,Ukiah,US,2022-04-24 15:30:21,39.1502,-123.2078,59.63,88,0,0.0
306,Lock Haven,US,2022-04-24 15:30:21,41.137,-77.4469,73.87,48,75,4.29
307,Collie,AU,2022-04-24 15:30:22,-33.3667,116.15,59.74,51,100,6.06
308,Cidreira,BR,2022-04-24 15:30:22,-30.1811,-50.2056,70.54,65,0,17.25
309,Qui Nhon,VN,2022-04-24 15:30:22,13.7667,109.2333,78.98,92,17,6.64
310,Berdigestyakh,RU,2022-04-24 15:30:23,62.0989,126.6992,8.2,99,79,3.65
311,Hvide Sande,DK,2022-04-24 15:30:23,56.0045,8.1294,54.09,68,65,19.84
312,Kaduqli,SD,2022-04-24 15:30:23,11.0167,29.7167,101.21,10,46,8.28
313,Genhe,CN,2022-04-24 15:31:24,50.7833,121.5167,30.92,95,98,3.09
314,Tuktoyaktuk,CA,2022-04-24 15:31:24,69.4541,-133.0374,12.2,85,0,4.61
315,Bjornevatn,NO,2022-04-24 15:31:25,69.6672,29.9847,39.54,75,75,9.22
316,Ilulissat,GL,2022-04-24 15:31:25,69.2167,-51.1,30.22,74,75,3.44
317,Cam Ranh,VN,2022-04-24 15:31:26,11.9214,109.1591,80.56,89,20,1.14
318,La Sarre,CA,2022-04-24 15:31:26,48.8002,-79.1996,43.72,78,100,16.73
319,Tocopilla,CL,2022-04-24 15:31:26,-22.092,-70.1979,69.37,68,4,6.31
320,Loreto,MX,2022-04-24 15:27:23,22.2667,-101.9667,70.48,19,0,11.3
321,Roebourne,AU,2022-04-24 15:31:07,-20.7833,117.1333,79.77,62,0,4.32
322,Tsaratanana,MG,2022-04-24 15:31:27,-16.7833,47.65,74.98,73,67,9.73
323,Sorland,NO,2022-04-24 15:31:27,67.667,12.6934,43.2,92,100,11.16
324,Ust-Nera,RU,2022-04-24 15:31:28,64.5667,143.2,8.76,98,97,4.63
325,Guerrero Negro,MX,2022-04-24 15:31:28,27.9769,-114.0611,65.57,60,0,4.34
326,Villa Bruzual,VE,2022-04-24 15:31:29,9.3328,-69.1208,93.72,37,69,4.38
327,Yulara,AU,2022-04-24 15:31:29,-25.2406,130.9889,62.44,77,10,10.36
328,Makakilo City,US,2022-04-24 15:31:29,21.3469,-158.0858,75.52,72,100,13.8
329,Bitung,ID,2022-04-24 15:31:30,1.4451,125.1824,77.85,85,15,5.66
330,Gladstone,AU,2022-04-24 15:31:30,-23.85,151.25,69.73,68,75,11.5
331,Hobyo,SO,2022-04-24 15:31:31,5.3505,48.5268,84.79,66,21,9.66
332,Pudozh,RU,2022-04-24 15:31:31,61.8099,36.5345,37.45,87,100,4.0
333,Muravlenko,RU,2022-04-24 15:31:31,63.7898,74.523,17.33,91,100,3.71
334,Praya,CV,2022-04-24 15:31:32,14.9215,-23.5087,88.34,29,0,17.27
335,Trelleborg,SE,2022-04-24 15:31:32,55.3751,13.1569,56.98,69,49,21.36
336,Llanes,ES,2022-04-24 15:31:33,43.4198,-4.7549,57.31,80,80,5.21
337,Sandpoint,US,2022-04-24 15:29:20,48.2766,-116.5533,46.72,78,0,0.0
338,Biak,ID,2022-04-24 15:31:29,-0.9131,122.8766,77.04,85,80,1.14
339,Bintulu,MY,2022-04-24 15:31:33,3.1667,113.0333,79.21,100,40,3.44
340,Amos,CA,2022-04-24 15:31:34,48.5669,-78.1162,43.18,79,100,14.63
341,Kotido,UG,2022-04-24 15:31:34,2.9806,34.1331,76.89,59,98,9.1
342,Sinnamary,GF,2022-04-24 15:31:34,5.3833,-52.95,81.07,83,79,8.81
343,Letlhakeng,BW,2022-04-24 15:31:35,-24.0944,25.0298,73.67,41,81,6.82
344,Kropotkin,RU,2022-04-24 15:31:35,45.4375,40.5756,65.75,63,64,2.37
345,Talcahuano,CL,2022-04-24 15:30:28,-36.7167,-73.1167,58.68,94,100,16.11
346,Kokoda,PG,2022-04-24 15:31:35,-8.8785,147.7407,72.52,96,94,0.87
347,Bethel,US,2022-04-24 15:31:36,41.3712,-73.414,63.88,41,20,6.91
348,Kysyl-Syr,RU,2022-04-24 15:31:36,63.8986,122.7617,10.85,97,99,2.19
349,Ponte De Sor,PT,2022-04-24 15:31:36,39.2496,-8.0101,69.98,50,97,6.46
350,Campbell River,CA,2022-04-24 15:31:37,50.0163,-125.2446,49.44,100,100,4.61
351,North Bend,US,2022-04-24 15:31:37,43.4065,-124.2243,48.16,100,100,6.91
352,Bud,US,2022-04-24 15:27:42,39.447,-86.1758,77.02,71,100,16.31
353,Tezu,IN,2022-04-24 15:31:38,27.9167,96.1667,68.34,76,84,4.72
354,Boulder,US,2022-04-24 15:31:38,40.0833,-105.3505,44.33,46,100,9.22
355,Mbaiki,CF,2022-04-24 15:31:38,3.8678,17.9892,78.17,76,100,2.55
356,Semnan,IR,2022-04-24 15:31:39,35.5729,53.3971,78.37,19,100,8.23
357,Kahului,US,2022-04-24 15:31:39,20.8947,-156.47,73.85,79,0,16.11
358,Casma,CL,2022-04-24 15:31:39,-41.0082,-73.1244,47.48,92,89,13.65
359,Zhangye,CN,2022-04-24 15:31:40,38.9342,100.4517,63.82,15,30,4.83
360,Rovaniemi,FI,2022-04-24 15:31:40,66.5,25.7167,47.61,46,0,11.5
361,Labuhan,ID,2022-04-24 15:31:41,-6.8844,112.2051,79.59,84,100,2.66
362,Arlit,NE,2022-04-24 15:32:41,18.7369,7.3853,104.88,6,24,13.11
363,Kota Kinabalu,MY,2022-04-24 15:32:41,5.9749,116.0724,76.98,94,20,2.3
364,Mao,ES,2022-04-24 15:32:42,39.8885,4.2658,66.76,48,20,6.91
365,Biltine,TD,2022-04-24 15:32:42,14.5333,20.9167,103.77,6,20,10.56
366,Noyabrsk,RU,2022-04-24 15:32:43,63.1994,75.4507,18.57,92,100,1.14
367,Ugoofaaru,MV,2022-04-24 15:32:43,5.6667,73.0,84.9,69,48,4.21
368,Santa Ines,BR,2022-04-24 15:32:43,-3.6667,-45.38,84.04,69,93,4.29
369,Bontang,ID,2022-04-24 15:32:44,0.1333,117.5,81.61,79,100,5.99
370,Saint Anthony,US,2022-04-24 15:32:44,45.0205,-93.218,46.0,69,100,21.85
371,Cranbrook,CA,2022-04-24 15:30:13,49.4999,-115.7688,39.04,65,20,0.0
372,Naze,JP,2022-04-24 15:32:45,28.3667,129.4833,68.92,91,42,7.63
373,Kashi,CN,2022-04-24 15:32:45,39.4547,75.9797,74.41,14,40,8.95
374,Pacasmayo,PE,2022-04-24 15:32:45,-7.4006,-79.5714,73.13,73,31,9.95
375,Portland,US,2022-04-24 15:32:46,45.5234,-122.6762,52.3,77,20,6.91
376,Rovenki,UA,2022-04-24 15:32:46,48.0833,39.3776,59.9,71,100,5.23
377,Baherden,TM,2022-04-24 15:32:46,38.4362,57.4316,76.91,38,35,6.22
378,Bourail,NC,2022-04-24 15:32:47,-21.5667,165.4833,70.18,89,92,7.54
379,Krasnoselkup,RU,2022-04-24 15:32:47,65.7,82.4667,1.08,99,84,1.74
380,Dunedin,NZ,2022-04-24 15:31:11,-45.8742,170.5036,54.81,68,100,20.0
381,Boden,SE,2022-04-24 15:32:48,65.8252,21.6886,39.2,91,98,5.17
382,Vagur,FO,2022-04-24 15:32:48,61.4732,-6.8119,43.16,80,100,22.68
383,Barra,BR,2022-04-24 15:32:48,-11.0894,-43.1417,90.16,34,47,6.2
384,Kaoma,ZM,2022-04-24 15:32:49,-14.7833,24.8,71.37,67,65,4.38
385,Lasa,IT,2022-04-24 15:32:49,46.6166,10.7002,49.08,95,100,2.64
